,01.Well Identifier,02.Well Core Analysis Number,03.Well Core No,04.Core Interval Top,05.Core Interval Base,06.Core Recovered
0,00/05-21-077-23W5/0,86408,1,2452.0,2460.0,8.0
1,00/06-13-075-18W5/0,32773,1,2287.8,2304.3,16.5
2,00/06-13-075-18W5/0,32773,2,2320.0,2333.0,13.0
3,00/01-06-081-09W5/0,73894,1,1684.0,1694.0,10.0
4,00/05-34-080-09W5/0,28864,2,1692.0,1705.7,13.7
5,00/05-34-080-09W5/0,28864,3,1741.0,1747.0,6.0
6,00/04-09-079-10W5/0,50434,1,1765.4,1783.55,17.5
7,00/04-28-081-08W5/0,20105,1,1637.39,1655.67,18.28
8,00/04-28-081-08W5/0,20105,2,1655.67,1661.77,6.1
9,00/04-28-081-08W5/0,20105,3,1661.77,1673.35,11.58
10,00/04-28-081-08W5/0,20105,4,1741.02,1749.55,8.53
11,00/06-14-080-09W5/0,71951,1,1720.0,1735.0,12.0
12,00/10-27-080-09W5/0,21950,1,1687.68,1701.7,14.02
13,00/06-06-081-08W5/0,28827,1,1745.0,1759.5,14.5
14,00/03-15-080-09W5/0,71205,1,1717.0,1735.0,16.35
15,00/10-30-080-09W5/0,73701,1,1705.0,1709.5,4.4
16,00/09-25-081-09W5/0,74556,1,1718.0,1729.0,10.9
17,00/07-30-080-09W5/0,63803,1,1712.0,1725.0,12.0
18,00/06-16-080-09W5/0,58622,1,1726.0,1728.0,0.9
19,00/02-20-081-08W5/0,65464,1,1738.0,1750.0,11.75
20,00/06-30-080-09W5/0,54137,1,1713.0,1719.4,6.4
21,00/02-20-079-07W5/0,31235,1,1686.0,1696.0,10.0
22,00/02-34-078-08W5/0,30035,1,1722.0,1734.0,12.0
23,00/02-34-078-08W5/0,30035,2,1734.0,1743.0,9.0
24,00/04-21-081-08W5/0,20262,1,1657.5,1675.79,18.29
25,00/04-21-081-08W5/0,20262,2,1740.41,1758.7,18.29
26,00/02-08-079-07W5/0,34006,1,1688.8,1707.0,18.2
27,00/02-22-081-08W5/0,7114,1,1653.54,1671.8,18.26
28,00/02-22-081-08W5/0,7114,2,1671.8,1675.49,3.69
29,00/08-09-073-21W5/0,64763,1,2668.0,2678.5,8.75
30,00/08-09-073-21W5/0,64763,2,2678.5,2687.0,8.5
31,00/10-31-080-08W5/0,7095,1,1683.72,1697.74,14.02
32,00/10-08-080-07W5/0,67285,1,1672.5,1686.5,14.0
33,00/02-30-080-08W5/0,7096,1,1697.74,1709.01,11.27
34,00/02-30-080-08W5/0,7096,2,1709.32,1718.46,9.14
35,00/04-26-080-08W5/0,7135,1,1685.54,1694.08,8.54
36,00/04-26-080-08W5/0,7135,2,1694.08,1695.6,1.52
37,00/04-26-080-08W5/0,7135,3,1695.6,1699.66,4.06
38,00/04-26-080-08W5/0,7135,4,1699.66,1702.61,2.95
39,00/10-16-081-08W5/0,67713,1,1667.0,1685.0,18.0
40,00/04-08-080-07W5/0,31238,1,1685.25,1698.0,12.75
41,00/10-25-080-09W5/0,7125,2,1782.47,1795.27,12.8
42,00/10-25-080-09W5/0,7126,1,1700.78,1726.39,25.61
43,00/02-17-080-07W5/0,71544,1,1676.2,1679.8,3.0
44,00/02-17-080-07W5/0,71544,2,1679.8,1692.0,11.4
45,00/06-08-078-08W5/0,27992,1,1768.0,1786.0,18.0
46,00/12-30-078-07W5/0,53298,1,1718.0,1733.5,15.5
47,00/04-30-080-07W5/0,72760,1,1688.6,1698.3,9.7
48,00/04-14-078-08W5/0,20546,1,1737.36,1752.6,15.24
49,00/02-01-078-08W5/0,23915,1,1757.17,1770.28,13.11
50,00/13-20-071-21W5/0,34282,1,1360.0,1378.0,18.0
51,00/13-20-071-21W5/0,34282,2,2776.0,2786.0,10.0
52,00/13-20-071-21W5/0,34282,3,2786.0,2795.25,9.25
53,02/07-18-045-13W4/0,91648,1,1305.0,1323.25,18.25
54,02/07-18-045-13W4/0,91648,2,1365.0,1383.0,18.0
55,00/16-34-068-26W5/0,32982,1,3245.0,3263.2,18.2
56,00/15-25-077-08W5/0,72779,1,1771.4,1778.4,5.0
57,00/15-25-077-08W5/0,72779,2,1778.4,1783.4,4.3
58,00/06-17-068-04W6/0,6353,1,2478.33,2496.62,18.29
59,00/06-17-068-04W6/0,13106,2,3294.58,3313.27,18.69
60,00/06-17-068-04W6/0,13106,3,3313.27,3326.89,13.62
61,00/06-17-068-04W6/0,13106,4,3326.89,3332.99,6.1
62,00/06-17-068-04W6/0,13106,5,3332.99,3334.21,1.22
63,00/06-17-068-04W6/0,13106,6,3334.21,3340.3,6.09
64,00/06-17-068-04W6/0,13106,7,3340.3,3358.59,18.29
65,00/06-17-068-04W6/0,13106,8,3358.59,3368.34,9.75
66,02/06-15-045-15W4/0,50228,1,1680.0,1696.0,15.6
67,00/02-04-030-21W4/0,11560,1,1598.98,1603.25,4.27
68,00/01-28-057-03W5/0,29128,1,1227.0,1244.5,17.5
69,00/01-28-057-03W5/0,29128,2,1244.5,1261.0,16.5
70,00/06-14-069-20W5/0,51206,1,1476.0,1494.25,18.0
71,00/06-14-069-20W5/0,51206,2,2718.0,2736.2,18.2
72,00/06-14-069-20W5/0,51206,3,2820.0,2831.55,11.55
73,00/06-11-069-26W5/0,34744,1,3310.0,3319.2,9.2
74,00/06-11-069-26W5/0,34744,2,3319.2,3324.2,5.0
75,00/16-14-068-21W5/0,57848,1,2816.0,2834.0,18.0
76,00/16-14-068-21W5/0,57848,2,2926.0,2944.0,18.0
77,00/08-23-043-16W4/0,50970,1,1513.0,1531.0,18.0
78,00/08-23-043-16W4/0,50970,2,1784.2,1802.8,18.6
79,00/08-23-043-16W4/0,50970,3,1802.8,1812.2,9.4
80,00/02-23-066-25W5/0,17328,2,3371.7,3388.77,17.07
81,00/01-18-067-18W5/0,77956,1,2769.0,2787.0,17.3
82,00/01-18-067-18W5/0,77956,2,2787.0,2798.0,9.15
83,00/03-30-067-26W5/0,31586,1,2020.5,2028.4,7.9
84,00/03-30-067-26W5/0,31586,2,2028.4,2047.0,18.6
85,00/03-30-067-26W5/0,31586,3,3532.5,3543.55,11.05
86,00/12-36-064-19W5/0,64427,1,2940.0,2958.3,18.3
87,00/05-22-066-25W5/0,51156,1,3414.0,3424.8,9.1
88,00/10-32-063-21W5/0,18550,2,1150.62,1163.12,12.5
89,00/16-02-066-25W5/0,53543,1,3387.0,3398.0,1.1
90,00/16-02-066-25W5/0,53543,2,3398.0,3401.0,3.0
91,00/16-02-066-25W5/0,53543,3,3405.0,3410.1,3.2
92,00/02-13-061-13W5/0,29911,1,2568.0,2586.25,18.25
93,00/02-13-061-13W5/0,29911,2,2586.25,2604.5,18.25
94,00/02-15-067-18W5/0,50259,1,2818.0,2836.0,18.0
95,00/04-26-066-01W6/0,81046,1,3647.6,3659.6,11.85
96,00/04-26-066-01W6/0,81046,2,3659.6,3677.6,17.25
97,00/11-24-056-14W5/0,22621,1,2962.66,2972.1,9.44
98,00/11-24-056-14W5/0,22621,2,2972.1,2987.65,15.55
99,00/11-24-056-14W5/0,22621,3,2987.65,2998.62,10.97
100,00/11-24-056-14W5/0,22621,4,2998.62,3008.99,10.37
101,00/04-35-069-19W5/0,31564,1,2758.0,2776.0,18.0
102,00/08-33-031-22W4/0,70816,1,2245.0,2246.0,0.85
103,00/08-33-031-22W4/0,70816,2,2246.0,2264.4,18.4
104,00/08-33-031-22W4/0,70816,3,2264.4,2277.0,12.2
105,00/06-21-064-25W5/0,72335,1,2079.0,2088.15,9.15
106,00/06-21-064-25W5/0,72386,2,3608.0,3626.0,1.4
107,00/06-21-064-25W5/0,72386,3,3626.0,3644.0,18.0
108,00/13-20-065-02W6/0,80563,1,3944.0,3963.0,18.85
109,00/13-20-065-02W6/0,80563,2,3963.0,3973.0,9.5
110,00/13-20-065-02W6/0,80563,3,3973.0,3991.5,18.3
111,00/14-10-066-01W6/0,30948,1,2516.0,2524.2,8.2
112,00/05-36-061-18W5/0,34096,1,3024.0,3068.3,44.3
113,00/06-15-048-03W5/0,1275,1,1256.39,1270.71,14.32
114,00/06-15-048-03W5/0,1275,2,1270.71,1271.63,0.92
115,00/01-15-069-15W5/0,50446,1,2586.0,2604.0,18.0
116,00/01-15-069-15W5/0,50446,2,2604.0,2622.0,18.0
117,00/09-33-055-12W5/0,54466,1,1901.0,1910.72,7.4
118,00/09-33-055-12W5/0,54466,2,1910.72,1911.0,0.28
119,00/09-33-055-12W5/0,54466,3,1911.0,1924.0,13.0
120,00/09-34-053-14W5/0,84988,1,3172.2,3190.6,18.3
121,00/09-34-053-14W5/0,84988,2,3190.6,3209.05,18.45
122,00/05-31-062-13W5/0,31232,1,1729.0,1736.57,7.57
123,00/06-29-046-01W5/0,52020,1,940.0,958.3,18.3
124,00/06-29-046-01W5/0,52123,1,2410.0,2417.0,5.55
125,00/10-30-032-23W4/0,68761,1,2372.0,2389.5,16.3
126,00/10-30-032-23W4/0,68761,2,2389.5,2408.0,18.5
127,00/10-30-032-23W4/0,68761,3,2408.0,2426.8,18.8
128,02/10-14-033-24W4/0,67050,1,2377.6,2394.4,13.1
129,02/10-14-033-24W4/0,67050,2,2408.75,2414.0,5.05
130,00/05-31-062-24W5/0,82381,1,3681.0,3686.0,4.95
131,00/05-31-062-24W5/0,82381,2,3686.0,3690.0,2.8
132,00/14-02-063-10W5/0,51804,1,2496.0,2507.4,11.4
133,00/14-02-063-10W5/0,51804,2,2507.4,2515.95,8.55
134,00/16-36-069-18W5/0,29361,1,2732.0,2748.0,16.0
135,00/16-27-032-24W4/0,65125,1,2414.0,2432.0,18.0
136,00/16-27-032-24W4/0,65125,2,2432.0,2442.6,5.8
137,00/09-17-034-25W4/0,24724,1,2459.74,2463.39,3.65
138,00/11-36-062-25W5/0,83498,1,3699.0,3717.0,18.0
139,00/14-02-066-01W6/0,78167,1,1587.3,1587.31,0.0
140,00/14-02-066-01W6/0,78167,2,1608.7,1608.71,0.0
141,00/14-02-066-01W6/0,78167,3,1610.5,1610.51,0.0
142,00/14-02-066-01W6/0,78167,4,1619.0,1619.01,0.0
143,00/14-02-066-01W6/0,78167,5,1619.5,1619.51,0.0
144,00/14-02-066-01W6/0,78167,6,1822.3,1822.31,0.0
145,00/14-02-066-01W6/0,78167,7,1825.3,1825.31,0.0
146,00/14-02-066-01W6/0,78167,8,1828.2,1828.21,0.0
147,00/14-02-066-01W6/0,78167,9,1883.3,1883.31,0.0
148,00/14-02-066-01W6/0,78167,10,1883.8,1883.81,0.0
149,00/14-02-066-01W6/0,78167,11,1885.4,1885.41,0.0
150,00/14-02-066-01W6/0,78167,12,1886.0,1886.01,0.0
151,00/14-02-066-01W6/0,78167,13,2273.0,2273.01,0.0
152,00/14-02-066-01W6/0,78167,14,2372.5,2372.51,0.0
153,00/14-02-066-01W6/0,78167,15,2374.0,2374.01,0.0
154,00/14-02-066-01W6/0,78167,16,2375.2,2375.21,0.0
155,00/14-02-066-01W6/0,78167,17,2377.7,2377.71,0.0
156,00/14-02-066-01W6/0,78167,18,2383.0,2383.01,0.0
157,00/14-02-066-01W6/0,78167,19,2385.6,2385.61,0.0
158,00/14-02-066-01W6/0,78167,20,2392.0,2392.01,0.0
159,00/14-02-066-01W6/0,78167,21,2562.2,2562.21,0.0
160,00/14-02-066-01W6/0,78167,22,2564.2,2564.21,0.0
161,00/14-02-066-01W6/0,78167,23,2565.7,2565.71,0.0
162,00/14-02-066-01W6/0,78167,24,2566.7,2566.71,0.0
163,00/14-02-066-01W6/0,78167,25,2570.2,2570.21,0.0
164,00/10-12-063-15W5/0,81458,1,2764.0,2766.4,1.7
165,00/10-12-063-15W5/0,81458,2,2766.4,2776.6,9.6
166,00/10-12-063-15W5/0,81458,3,2776.6,2785.0,5.05
167,00/11-26-053-15W5/0,27453,1,3289.0,3307.2,18.2
168,00/11-26-053-15W5/0,27453,2,3307.2,3325.16,17.96
169,00/11-26-053-15W5/0,27453,3,3325.16,3343.6,18.44
170,00/11-06-064-26W5/0,72939,1,3865.4,3875.6,10.2
171,00/16-34-063-26W5/0,79354,1,3817.0,3820.4,2.2
172,00/16-34-063-26W5/0,79354,2,3820.4,3825.4,3.85
173,00/16-34-063-26W5/0,79354,3,3825.4,3837.2,9.55
174,00/16-34-063-26W5/0,79354,4,3837.2,3855.4,18.0
175,00/12-14-067-08W5/0,53113,1,2273.0,2286.0,10.8
176,00/12-14-067-08W5/0,53113,2,2286.6,2305.0,10.2
177,00/06-22-033-25W4/0,74273,1,2513.0,2531.0,17.7
178,00/06-22-033-25W4/0,74273,2,2531.0,2549.0,16.9
179,00/06-14-031-27W4/0,68744,1,2765.0,2783.0,18.0
180,00/06-14-031-27W4/0,68744,2,2783.0,2787.9,3.4
181,00/09-18-049-09W5/0,30991,1,2137.0,2142.91,5.91
182,00/09-18-049-09W5/0,30991,2,2142.91,2151.0,8.09
183,00/09-18-049-09W5/0,30991,3,2151.0,2165.52,14.52
184,00/09-18-049-09W5/0,30991,4,2165.52,2177.8,12.28
185,00/09-18-049-09W5/0,30991,5,2685.0,2703.0,18.0
186,00/09-18-049-09W5/0,30991,6,3202.0,3220.0,18.0
187,00/09-06-052-11W5/0,19801,1,1257.0,1259.95,2.95
188,00/09-06-052-11W5/0,19801,3,1299.97,1314.97,15.0
189,00/09-06-052-11W5/0,25373,8,2166.21,2182.98,16.77
190,00/14-20-053-15W5/0,28494,1,3380.0,3387.0,7.0
191,00/06-24-065-17W5/0,27915,1,2223.0,2233.0,10.0
192,00/06-24-065-17W5/0,27915,2,2233.0,2240.0,7.0
193,00/06-24-065-17W5/0,27915,3,2518.0,2527.0,9.0
194,00/09-29-065-15W5/0,50340,1,1702.4,1720.4,18.0
195,00/09-29-065-15W5/0,50340,2,2812.0,2830.0,18.0
196,00/09-29-065-15W5/0,50340,3,2830.0,2848.0,18.0
197,00/10-28-062-12W5/0,30649,1,2614.0,2632.2,18.2
198,00/06-13-052-16W5/0,32607,1,1867.4,1881.4,14.0
199,00/06-13-052-16W5/0,32698,2,1899.4,1917.6,18.2
200,00/06-13-052-16W5/0,32837,3,3092.6,3100.6,8.0
201,00/06-13-052-16W5/0,32837,4,3100.6,3118.3,17.7
202,00/01-18-044-03W5/0,54456,1,1772.6,1788.2,15.6
203,00/01-23-064-27W5/0,77604,1,1775.0,1788.95,13.95
204,00/01-23-064-27W5/0,77604,2,1788.95,1807.75,18.8
205,00/01-23-064-27W5/0,77662,9,1763.2,1763.21,0.0
206,00/01-23-064-27W5/0,77662,10,1763.8,1763.81,0.0
207,00/01-23-064-27W5/0,77662,11,1764.6,1764.61,0.0
208,00/01-23-064-27W5/0,77662,12,1983.8,1983.81,0.0
209,00/01-23-064-27W5/0,77662,13,1984.0,1984.01,0.0
210,00/01-23-064-27W5/0,77662,14,2512.5,2512.51,0.0
211,00/01-23-064-27W5/0,77662,15,2513.0,2513.01,0.0
212,00/01-23-064-27W5/0,77662,16,2513.2,2513.21,0.0
213,00/01-23-064-27W5/0,77662,17,2513.4,2513.41,0.0
214,00/01-23-064-27W5/0,77662,18,2513.6,2513.61,0.0
215,00/01-23-064-27W5/0,77662,19,2513.8,2513.81,0.0
216,00/01-23-064-27W5/0,77662,20,2514.0,2514.01,0.0
217,00/01-23-064-27W5/0,77662,21,2514.5,2514.51,0.0
218,00/01-23-064-27W5/0,77757,3,3901.0,3906.6,0.6
219,00/01-23-064-27W5/0,77757,4,3906.6,3909.8,0.5
220,00/01-23-064-27W5/0,77757,5,3909.8,3912.8,1.3
221,00/01-23-064-27W5/0,77757,6,3912.8,3915.8,1.2
222,00/01-23-064-27W5/0,77757,7,3915.8,3923.6,3.65
223,00/01-23-064-27W5/0,77757,8,3923.6,3931.8,6.75
224,02/14-20-047-09W5/0,29195,1,2285.0,2299.8,14.8
225,02/14-20-047-09W5/0,29195,2,2299.8,2305.2,5.4
226,02/14-20-047-09W5/0,29195,3,2852.0,2870.2,18.2
227,02/14-20-047-09W5/0,29195,4,2870.2,2897.6,27.4
228,00/16-01-061-22W5/0,33053,1,1868.0,1886.0,18.0
229,00/16-01-061-22W5/0,33053,2,1886.0,1904.0,18.0
230,00/16-01-061-22W5/0,33053,3,3418.0,3436.0,18.0
231,00/11-14-064-27W5/0,78295,4,3901.5,3911.0,9.5
232,00/11-14-064-27W5/0,78307,1,1785.0,1803.2,18.05
233,00/11-14-064-27W5/0,78308,2,2538.0,2539.8,1.7
234,00/11-14-064-27W5/0,78308,3,2539.8,2549.1,9.3
235,00/11-14-064-27W5/0,78809,5,3929.0,3942.4,12.4
236,00/11-14-064-27W5/0,78809,6,3942.4,3952.6,10.15
237,00/11-14-064-27W5/0,78809,7,3952.6,3963.2,10.6
238,00/08-18-052-14W5/0,31335,1,1799.0,1800.05,1.05
239,00/08-18-052-14W5/0,31335,2,1800.05,1817.8,17.75
240,00/04-23-040-07W5/0,19635,1,1989.73,2005.58,15.85
241,00/04-23-040-07W5/0,19635,2,2006.19,2015.95,9.76
242,00/07-01-041-03W5/0,64278,1,2774.0,2783.0,9.0
243,00/07-01-041-03W5/0,64278,2,2783.0,2789.0,5.8
244,00/07-01-041-03W5/0,64278,3,2789.0,2797.0,7.75
245,00/07-01-041-03W5/0,64278,4,2797.0,2800.4,3.4
246,00/07-01-041-03W5/0,64278,5,2800.4,2807.8,7.4
247,00/07-01-041-03W5/0,64278,6,2807.8,2813.4,5.6
248,00/07-01-041-03W5/0,64278,7,2813.4,2831.6,18.2
249,00/03-22-052-19W5/0,27675,1,2592.0,2595.7,3.7
250,00/03-22-052-19W5/0,27675,2,2595.7,2614.0,18.3
251,00/03-09-065-12W5/0,27527,1,2697.5,2715.75,18.25
252,00/03-09-065-12W5/0,27527,2,2715.75,2734.0,18.25
253,00/04-35-050-18W5/0,83870,1,4035.0,4053.0,18.0
254,00/06-21-051-18W5/0,61096,1,3588.0,3603.8,15.75
255,00/06-06-065-15W5/0,28901,1,1725.0,1741.0,16.0
256,00/06-06-065-15W5/0,28901,2,1741.0,1755.7,14.7
257,00/06-06-065-15W5/0,28901,3,2490.0,2491.3,1.3
258,00/06-06-065-15W5/0,28901,4,2491.3,2509.0,17.7
259,00/06-06-065-15W5/0,28901,5,2509.0,2515.0,6.0
260,00/11-25-062-16W5/0,27437,1,1659.0,1677.0,18.0
261,00/11-25-062-16W5/0,27437,2,1858.0,1873.4,15.4
262,00/11-25-062-16W5/0,27437,3,1873.4,1891.6,18.2
263,00/02-35-062-12W5/0,32642,1,2683.0,2701.07,18.07
264,00/02-35-062-12W5/0,32642,2,2701.07,2707.7,6.63
265,00/02-35-062-12W5/0,32642,3,2707.7,2716.5,8.8
266,00/09-29-055-18W5/0,81268,1,3606.0,3624.35,18.35
267,00/09-29-055-18W5/0,81268,2,3624.35,3642.85,18.5
268,00/09-29-055-18W5/0,81281,3,2558.3,2558.31,0.0
269,00/09-29-055-18W5/0,81281,4,2559.4,2559.41,0.0
270,00/09-29-055-18W5/0,81281,5,2567.7,2567.71,0.0
271,00/09-29-055-18W5/0,81281,6,2571.8,2571.81,0.0
272,00/09-29-055-18W5/0,81281,7,2574.7,2574.71,0.0
273,00/09-29-055-18W5/0,81281,8,2578.3,2578.31,0.0
274,00/09-29-055-18W5/0,81281,9,2580.5,2580.51,0.0
275,00/09-29-055-18W5/0,81281,10,2582.5,2582.51,0.0
