,01.Well Identifier,02.Well Core Analysis Number,03.Well Core No,04.Core Interval Top,05.Core Interval Base,06.Core Recovered
276,00/09-29-055-18W5/0,81281,11,2583.3,2583.31,0.0
277,00/09-29-055-18W5/0,81281,12,2586.7,2586.71,0.0
278,00/07-05-058-18W5/0,29741,1,2397.0,2415.0,18.0
279,00/07-05-058-18W5/0,29741,2,2415.0,2433.0,18.0
280,00/07-05-058-18W5/0,32429,3,3490.0,3503.0,13.0
281,00/11-16-049-14W5/0,28055,2,2145.0,2149.5,4.5
282,00/11-01-056-18W5/0,30718,1,3623.3,3627.4,4.1
283,00/11-01-056-18W5/0,30718,2,3627.4,3643.2,15.8
284,00/05-07-056-24W5/0,30114,1,2300.0,2316.0,16.0
285,00/10-01-056-19W5/0,74262,1,2562.8,2579.8,16.15
286,00/10-01-056-19W5/0,74262,2,3686.0,3699.0,0.9
287,00/10-01-056-19W5/0,74262,3,3700.0,3705.0,4.75
288,00/10-01-056-19W5/0,74296,4,2336.0,2336.01,0.0
289,00/10-01-056-19W5/0,74296,5,2336.5,2336.51,0.0
290,00/10-01-056-19W5/0,74296,6,2364.0,2364.01,0.0
291,00/10-01-056-19W5/0,74296,7,2364.5,2364.51,0.0
292,00/10-01-056-19W5/0,74296,8,2610.0,2610.01,0.0
293,00/10-01-056-19W5/0,74296,9,2613.0,2613.01,0.0
294,00/10-01-056-19W5/0,74296,10,2616.0,2616.01,0.0
295,00/10-01-056-19W5/0,74296,11,2621.0,2621.01,0.0
296,00/10-01-056-19W5/0,74296,12,2639.5,2639.51,0.0
297,00/10-01-056-19W5/0,74296,13,2640.6,2640.61,0.0
298,00/10-01-056-19W5/0,74296,14,2720.0,2720.01,0.0
299,00/10-01-056-19W5/0,74296,15,2765.5,2765.51,0.0
300,00/14-17-055-19W5/0,22234,1,2050.08,2066.85,16.77
301,00/14-17-055-19W5/0,22234,2,2701.14,2710.89,9.75
302,00/14-17-055-19W5/0,22234,3,2796.54,2813.91,17.37
303,00/04-12-066-13W5/0,29950,1,2831.0,2849.0,18.0
304,00/04-12-066-13W5/0,29950,2,2867.0,2880.0,13.0
305,00/06-29-045-14W5/0,28434,1,3840.6,3853.85,13.25
306,00/06-29-045-14W5/0,28434,2,3853.85,3863.0,9.15
307,00/06-29-045-14W5/0,28434,3,3864.0,3868.82,4.82
308,00/06-29-045-14W5/0,28434,4,3868.82,3893.0,24.18
309,00/02-32-064-13W5/0,53465,1,2860.0,2878.2,18.2
310,00/11-22-044-16W5/0,28066,4,4726.0,4744.0,18.0
311,00/11-22-044-16W5/0,28066,5,4744.0,4751.5,7.5
312,00/11-22-044-16W5/0,28066,6,4751.5,4761.0,9.5
313,00/11-22-044-16W5/0,28066,7,4761.0,4771.0,10.0
314,00/11-22-044-16W5/0,28066,8,4771.0,4777.5,6.5
315,00/06-26-047-15W5/0,18681,1,1790.7,1808.38,17.68
316,00/03-12-045-17W5/0,30161,1,2886.0,2891.0,5.0
317,00/03-12-045-17W5/0,30161,2,2908.0,2926.0,18.0
318,00/11-14-066-13W5/0,53143,1,2879.0,2897.25,18.25
319,00/11-14-066-13W5/0,53143,2,2897.25,2915.5,17.5
320,00/11-25-047-18W5/0,32048,1,2722.0,2739.95,17.95
321,00/11-25-047-18W5/0,32048,2,2739.95,2747.6,7.65
322,00/11-25-047-18W5/0,32048,3,2747.6,2748.1,0.5
323,00/11-25-047-18W5/0,32048,4,2748.1,2752.6,4.5
324,00/11-25-047-18W5/0,32273,5,4583.4,4591.7,8.3
325,00/11-25-047-18W5/0,32273,6,4592.66,4611.0,18.34
326,00/11-25-047-18W5/0,32273,7,4611.33,4620.33,9.0
327,00/11-25-047-18W5/0,32273,8,4621.2,4639.2,18.0
328,00/10-07-047-17W5/0,29207,1,2759.0,2776.5,17.5
329,00/10-07-047-17W5/0,29207,2,2776.5,2791.5,15.0
330,00/10-07-047-17W5/0,29207,3,4643.1,4660.8,17.7
331,00/08-23-043-16W5/0,30476,1,2894.0,2909.2,15.2
332,00/08-23-043-16W5/0,31210,2,3931.0,3934.2,3.2
333,00/08-23-043-16W5/0,31210,3,3934.2,3938.88,4.68
334,00/01-09-040-12W5/0,50861,1,3296.0,3305.6,9.6
335,00/01-09-040-12W5/0,50861,2,3305.6,3323.8,18.2
336,00/04-04-036-10W5/0,84953,1,1424.0,1434.2,9.8
337,00/04-04-036-10W5/0,84953,2,1434.2,1441.8,7.25
338,00/10-27-060-27W4/0,8585,2,1917.8,1934.57,16.77
339,00/10-16-060-27W4/0,10170,1,1937.0,1955.29,18.29
340,00/10-16-060-27W4/0,10170,2,1955.29,1973.58,18.29
341,00/10-16-060-27W4/0,10170,3,1973.58,1991.87,18.29
342,00/10-12-071-21W5/0,8239,1,867.16,885.44,18.28
343,00/10-12-071-21W5/0,8240,3,2641.4,2659.68,18.28
344,00/10-12-071-21W5/0,8241,2,1274.06,1292.35,18.29
345,00/10-35-059-03W5/0,2838,2,2128.11,2146.4,18.29
346,00/16-20-054-25W4/0,5981,1,1115.57,1130.81,15.24
347,00/16-20-054-25W4/0,5981,2,1130.81,1146.05,15.24
348,00/07-06-065-04W5/0,21016,1,1972.06,1986.99,14.93
349,00/10-29-066-25W5/0,23751,1,3377.79,3391.51,13.72
350,00/15-28-067-21W5/0,53758,1,2594.15,2595.07,0.0
351,00/15-28-067-21W5/0,53758,2,2595.07,2598.42,0.0
352,00/15-28-067-21W5/0,53758,3,2996.79,2999.84,0.0
353,00/11-11-078-12W5/0,25394,1,1986.69,1995.83,9.14
354,00/11-30-069-19W5/0,22771,1,2686.51,2704.8,18.29
355,00/11-30-069-19W5/0,22771,2,2704.8,2712.42,7.62
356,00/11-09-052-26W4/0,23157,1,1895.86,1897.08,1.22
357,00/11-09-052-26W4/0,23157,2,1897.08,1915.36,18.28
358,00/06-23-072-18W5/0,26088,1,2502.41,2520.7,18.29
359,00/06-23-072-18W5/0,26088,2,2520.7,2525.88,5.18
360,00/07-29-072-22W5/0,23786,1,2427.12,2442.36,15.24
361,00/10-13-069-20W5/0,21946,3,2702.36,2718.82,16.46
362,00/10-13-069-20W5/0,21946,4,2719.43,2737.71,18.28
363,00/10-13-069-20W5/0,21946,5,2737.71,2747.77,10.06
364,00/14-29-069-19W5/0,17818,1,1454.51,1459.99,5.48
365,00/14-29-069-19W5/0,17818,2,1459.99,1467.0,7.01
366,00/02-18-057-06W5/0,2849,1,1389.28,1406.04,16.76
367,00/10-11-066-22W5/0,26736,1,1725.17,1743.46,18.29
368,00/10-11-066-22W5/0,26736,2,1743.46,1747.67,4.21
369,00/16-17-069-19W5/0,22272,1,2673.1,2681.63,8.53
370,00/16-17-069-19W5/0,22272,2,2681.63,2699.92,18.29
371,00/16-17-069-19W5/0,22272,3,2699.92,2710.59,10.67
372,00/16-17-069-19W5/0,22272,4,2710.59,2728.87,18.28
373,00/12-15-064-19W5/0,2719,1,2938.58,2955.95,17.37
374,00/12-15-064-19W5/0,2719,2,2955.95,2973.32,17.37
375,00/02-15-064-19W5/0,2721,1,2914.8,2945.19,30.39
376,00/02-15-064-19W5/0,2721,2,2945.19,2976.07,30.88
377,00/07-22-064-19W5/0,13635,2,2926.08,2948.94,22.86
378,00/07-22-064-19W5/0,13635,3,2948.94,2979.42,30.48
379,00/07-22-064-19W5/0,13635,4,3007.77,3012.34,4.57
380,00/12-34-054-07W5/0,1727,1,1548.38,1566.67,18.29
381,00/12-34-054-07W5/0,1727,2,2450.59,2468.58,17.99
382,00/12-34-054-07W5/0,1727,3,2505.46,2523.74,18.28
383,00/12-34-054-07W5/0,1727,4,2523.74,2542.03,18.29
384,00/10-34-064-19W5/0,2702,1,1391.41,1407.87,16.46
385,00/10-34-064-19W5/0,2703,3,2892.55,2915.38,22.83
386,00/10-34-064-19W5/0,2703,4,2915.38,2938.27,22.89
387,00/10-34-064-19W5/0,2703,5,2938.27,2953.51,15.24
388,00/10-02-067-21W5/0,8099,1,1707.79,1726.69,18.9
389,00/02-01-067-19W5/0,18555,1,2770.94,2807.82,36.88
390,00/07-10-058-13W5/0,23895,1,2734.06,2752.34,18.28
391,00/07-10-058-13W5/0,23895,2,2752.34,2770.63,18.29
392,02/05-20-042-17W4/0,53219,1,1663.6,1670.61,0.0
393,00/02-02-064-19W5/0,2740,1,2982.47,2995.27,12.8
394,00/04-32-066-18W5/0,52264,1,2791.36,2809.65,17.98
395,00/04-32-066-18W5/0,52264,2,2809.65,2813.3,2.59
396,00/04-32-066-18W5/0,52264,3,2813.3,2815.74,1.52
397,00/04-32-066-18W5/0,52264,4,2815.74,2824.28,7.71
398,00/04-32-066-18W5/0,52264,5,2824.28,2829.46,4.18
399,00/04-32-066-18W5/0,52270,1,2791.36,2809.65,17.98
400,00/04-32-066-18W5/0,52270,2,2809.65,2813.3,2.59
401,00/04-32-066-18W5/0,52270,3,2813.91,2815.74,1.52
402,00/04-32-066-18W5/0,52270,4,2815.74,2824.28,7.71
403,00/04-32-066-18W5/0,52270,5,2824.28,2829.46,4.18
404,00/07-30-050-22W4/0,18714,2,1204.57,1207.62,3.05
405,00/07-30-050-22W4/0,18714,3,1207.92,1213.1,5.18
406,00/07-30-050-22W4/0,18714,4,1213.41,1217.07,3.66
407,00/07-30-050-22W4/0,18714,5,1217.37,1221.94,4.57
408,00/07-30-050-22W4/0,18714,6,1222.25,1226.82,4.57
409,00/07-30-050-22W4/0,18714,7,1227.12,1231.7,4.58
410,00/07-30-050-22W4/0,18714,8,1351.79,1354.84,3.05
411,00/10-16-064-19W5/0,2717,1,2967.53,2975.0,7.47
412,00/10-16-064-19W5/0,2717,2,2975.0,3017.52,42.52
413,00/04-34-067-18W5/0,8103,3,2773.98,2789.22,15.24
414,00/10-26-066-19W5/0,18554,1,2817.88,2859.02,41.14
415,00/10-26-066-19W5/0,18554,2,2859.02,2860.55,1.53
416,00/10-26-066-19W5/0,18554,3,2861.16,2866.64,5.48
417,00/10-26-066-19W5/0,18554,4,2866.95,2884.32,17.37
418,00/12-09-064-19W5/0,2727,1,2972.41,3017.22,44.81
419,00/12-09-064-19W5/0,2727,2,3017.22,3048.0,30.78
420,00/02-28-063-20W5/0,18549,1,1551.43,1569.72,18.29
421,00/02-28-063-20W5/0,18549,2,1569.72,1584.35,14.63
422,00/10-17-064-19W5/0,13638,1,3003.8,3033.37,29.57
423,00/10-17-064-19W5/0,13638,2,3033.37,3048.61,15.24
424,00/12-22-063-19W5/0,2780,1,1804.42,1818.74,14.32
425,00/12-22-063-19W5/0,2781,2,2999.84,3015.08,15.24
426,00/12-22-063-19W5/0,2781,3,3015.69,3031.24,15.55
427,00/12-22-063-19W5/0,2781,4,3031.24,3046.48,15.24
428,00/12-22-063-19W5/0,2781,5,3046.78,3062.02,15.24
429,00/12-22-063-19W5/0,2781,6,3062.33,3077.57,15.24
430,00/11-06-067-26W5/0,18125,1,3176.32,3197.66,21.34
431,00/11-06-067-26W5/0,18125,2,3197.66,3211.37,13.71
432,00/11-06-067-26W5/0,18125,3,3211.98,3227.53,15.55
433,00/11-06-067-26W5/0,18125,4,3243.38,3261.36,17.98
434,00/11-06-067-26W5/0,18125,5,3261.36,3266.85,5.49
435,00/11-06-067-26W5/0,18125,6,3266.85,3277.21,10.36
436,00/10-18-063-19W5/0,2789,1,1563.62,1578.86,15.24
437,00/10-18-063-19W5/0,2789,2,1838.25,1856.54,18.29
438,00/10-22-059-13W5/0,2832,2,2670.05,2685.29,15.24
439,00/11-02-066-25W5/0,10063,1,3430.22,3448.51,18.29
440,00/11-02-066-25W5/0,10063,2,3448.51,3455.21,6.7
441,00/05-05-064-18W5/0,2748,3,2969.97,2983.38,13.41
442,00/05-05-064-18W5/0,2748,4,2983.38,2991.0,7.62
443,00/07-33-063-19W5/0,2759,1,2988.87,3004.11,15.24
444,00/07-33-063-19W5/0,2759,2,3004.41,3041.9,37.49
445,00/07-33-063-19W5/0,2759,3,3041.9,3057.14,15.24
446,00/07-33-063-19W5/0,2759,5,3087.93,3104.69,16.76
447,00/04-11-065-19W5/0,8743,1,1422.81,1435.3,12.49
448,00/04-11-065-19W5/0,8744,3,2941.32,2959.3,17.98
449,00/04-11-065-19W5/0,8744,4,2959.3,2977.29,17.99
450,00/04-11-065-19W5/0,8744,6,2995.27,3009.9,14.63
451,00/10-05-065-23W5/0,17018,2,3365.91,3384.19,18.28
452,00/10-05-065-23W5/0,17018,3,3413.76,3419.25,5.49
453,00/10-05-065-23W5/0,17018,4,3419.55,3429.3,9.75
454,00/10-05-065-23W5/0,17019,1,1601.11,1616.35,15.24
455,00/11-28-068-19W5/0,23186,1,1578.25,1596.54,18.29
456,00/02-27-063-19W5/0,2776,1,1794.36,1812.65,18.29
457,00/02-27-063-19W5/0,2776,2,3002.28,3070.56,68.28
458,00/02-18-063-18W5/0,18223,2,2959.3,2986.13,26.83
459,00/02-18-063-18W5/0,18223,3,2986.13,3016.21,30.08
460,00/02-18-063-18W5/0,18223,4,3016.21,3043.43,27.22
461,00/02-18-063-18W5/0,18223,5,3043.43,3058.67,15.24
462,00/10-01-065-18W5/0,8758,2,1644.7,1659.64,14.94
463,00/10-01-065-18W5/0,8759,5,2897.12,2899.29,2.17
464,00/10-01-065-18W5/0,8759,6,2899.29,2913.58,14.29
465,00/10-01-065-18W5/0,13682,1,1382.27,1397.51,15.24
466,00/10-16-064-23W5/0,25055,1,1479.5,1480.11,0.61
467,00/10-16-064-23W5/0,25055,2,1480.11,1491.69,11.58
468,00/06-23-063-18W5/0,22428,1,2909.62,2927.91,18.29
469,00/06-23-063-18W5/0,22428,2,2928.21,2946.5,18.29
470,00/06-23-063-18W5/0,22428,3,2946.81,2965.09,18.28
471,00/06-23-063-18W5/0,22428,4,2965.4,2983.69,18.29
472,00/06-05-055-14W5/0,25511,1,2607.87,2617.62,9.75
473,00/06-05-055-14W5/0,25511,2,2617.62,2620.06,2.44
474,00/06-05-055-14W5/0,25511,3,2620.06,2632.56,12.5
475,00/06-05-055-14W5/0,25511,4,2632.56,2650.85,18.29
476,00/06-05-055-14W5/0,25511,5,2650.85,2667.91,17.06
477,00/04-36-065-07W5/0,8081,1,2180.23,2192.43,12.2
478,00/11-26-057-13W5/0,22496,1,2846.83,2862.38,15.55
479,00/10-15-067-18W5/0,8106,3,2806.6,2824.76,18.16
480,00/10-15-067-18W5/0,8106,4,2824.76,2842.56,17.8
481,00/04-03-067-18W5/0,6973,2,2813.3,2837.69,24.39
482,00/04-03-067-18W5/0,6973,3,2837.69,2859.02,21.33
483,00/04-03-067-18W5/0,6973,4,2859.02,2900.49,41.47
484,00/11-33-056-13W5/0,26203,1,2843.78,2861.16,17.38
485,00/11-33-056-13W5/0,26203,2,2861.16,2933.4,72.24
486,00/10-18-066-17W5/0,17689,1,2801.11,2827.02,25.91
487,00/10-18-066-17W5/0,17689,2,2827.02,2852.93,25.91
488,00/10-25-063-18W5/0,2891,1,1759.92,1763.57,3.65
489,00/10-25-063-18W5/0,2891,2,1763.57,1766.62,3.05
490,00/10-25-063-18W5/0,16611,3,2959.91,2975.76,15.85
491,00/06-03-051-07W5/0,27211,1,1804.42,1810.51,6.11
492,00/06-03-051-07W5/0,27211,2,1810.51,2295.4,484.89
493,00/02-14-064-18W5/0,8093,1,2955.95,2972.71,16.76
494,00/10-29-059-18W5/0,21166,1,3145.54,3154.98,9.44
495,00/10-29-059-18W5/0,21166,2,3154.98,3160.17,5.19
496,00/10-29-059-18W5/0,21166,3,3160.17,3169.31,9.14
497,00/10-29-059-18W5/0,21166,4,3169.31,3176.32,7.01
498,00/10-29-059-18W5/0,21166,5,3176.32,3184.55,8.23
499,00/10-29-059-18W5/0,21166,6,3184.55,3194.91,10.36
500,00/10-29-059-18W5/0,21166,7,3194.91,3200.4,5.49
501,00/12-25-069-19W5/0,23414,1,2727.96,2745.94,17.98
502,00/06-10-061-17W5/0,26765,3,2962.66,3016.4,53.74
503,00/11-32-056-13W5/0,26605,3,2970.86,2971.16,0.3
504,00/11-32-056-13W5/0,26605,4,2971.16,2971.31,0.15
505,00/11-32-056-13W5/0,26676,1,2916.33,2934.61,18.28
506,00/11-32-056-13W5/0,26676,2,2934.61,2952.9,18.29
507,00/11-32-056-13W5/0,26676,3,2952.9,2971.19,18.29
508,00/11-32-056-13W5/0,26676,4,2971.19,2989.06,17.87
509,00/11-27-062-20W5/0,2824,1,1263.4,1271.02,7.62
510,00/11-27-062-20W5/0,2826,2,1657.81,1666.95,9.14
511,00/11-27-062-20W5/0,2826,3,1666.95,1674.57,7.62
512,00/11-27-062-20W5/0,13692,5,3179.67,3187.6,7.93
513,00/11-27-062-20W5/0,13692,6,3187.9,3195.95,8.05
514,00/11-27-062-20W5/0,13692,7,3195.95,3202.23,6.28
515,00/04-22-066-23W5/0,8117,1,1975.1,1993.39,18.29
516,00/04-22-066-23W5/0,8117,2,2801.72,2824.58,22.86
517,00/04-22-066-23W5/0,8117,3,2824.58,2843.78,19.2
518,00/04-22-066-23W5/0,8118,4,3310.13,3320.49,10.36
519,00/04-22-066-23W5/0,8118,5,3320.8,3326.59,5.79
520,00/04-22-066-23W5/0,8118,6,3326.89,3335.12,8.23
521,00/10-18-065-23W5/0,14044,9,1159.76,1174.09,14.33
522,00/10-18-065-23W5/0,14045,12,3421.99,3436.62,14.63
523,00/12-35-061-18W5/0,25399,1,2037.59,2049.17,11.58
524,00/12-35-061-18W5/0,25399,2,2996.18,3014.47,18.29
525,00/12-35-061-18W5/0,25399,3,3014.78,3029.71,14.93
526,00/12-35-061-18W5/0,25399,4,3029.71,3048.0,18.29
527,00/12-35-061-18W5/0,25399,5,3048.0,3066.29,18.29
528,00/12-35-061-18W5/0,25399,6,3066.29,3084.58,18.29
529,00/12-35-061-18W5/0,25399,7,3084.58,3102.86,18.28
530,00/10-14-054-16W5/0,26906,1,3329.33,3346.5,17.17
531,00/06-13-060-18W5/0,26245,4,3080.31,3084.58,4.27
532,00/06-13-060-18W5/0,26245,5,3084.58,3094.33,9.75
533,00/06-13-060-18W5/0,53198,1,1994.92,2005.58,10.4
534,00/06-13-060-18W5/0,53198,2,2005.58,2019.91,13.4
535,00/06-13-060-18W5/0,53198,3,3076.65,3079.39,1.2
536,00/06-13-060-18W5/0,53198,4,3079.39,3084.27,2.7
537,00/06-13-060-18W5/0,53198,5,3084.27,3102.86,18.59
538,00/06-13-060-18W5/0,55961,4,3080.31,3084.58,2.7
539,00/06-13-060-18W5/0,55961,5,3084.58,3094.33,9.74
540,00/12-33-055-13W5/0,1713,3,2994.05,3017.22,23.17
541,00/12-33-055-13W5/0,1713,4,3017.82,3044.04,26.22
542,00/02-33-065-07W5/0,8082,1,2254.0,2264.66,10.66
543,00/07-22-063-24W5/0,25691,1,1644.4,1659.94,15.54
544,00/14-29-048-06W5/0,499,2,1098.8,1113.43,14.63
545,00/14-29-048-06W5/0,499,4,1406.04,1430.43,24.39
