,01.Well Identifier,02.Well Core Analysis Number,03.Well Core No,04.Core Interval Top,05.Core Interval Base,06.Core Recovered
546,00/06-34-054-15W5/0,22489,1,3210.76,3229.05,18.29
547,00/08-15-048-04W5/0,3554,1,1303.32,1320.09,16.77
548,00/08-15-048-04W5/0,3555,1,1303.32,1320.09,16.77
549,00/10-01-066-19W5/0,19688,1,2941.32,2956.56,15.24
550,00/10-01-066-19W5/0,19688,2,2956.56,2971.19,14.63
551,00/10-01-066-19W5/0,19688,3,2972.1,3019.04,46.94
552,00/12-01-064-24W5/0,8088,4,3575.0,3584.27,9.27
553,00/04-18-065-23W5/0,14049,2,3431.44,3436.32,4.88
554,00/07-07-061-16W5/0,26686,1,1880.62,1886.71,6.09
555,00/07-14-062-20W5/0,13695,1,3215.94,3223.56,7.62
556,00/12-25-062-18W5/0,23758,1,3010.2,3028.49,18.29
557,00/12-25-062-18W5/0,23758,2,3028.49,3046.78,18.29
558,00/11-34-053-14W5/0,26424,1,3175.1,3193.54,18.44
559,00/11-34-053-14W5/0,26424,2,3193.54,3211.68,18.14
560,00/11-34-053-14W5/0,26424,3,3211.68,3228.69,17.01
561,00/10-29-064-23W5/0,16606,1,3431.74,3486.61,54.87
562,00/06-06-062-19W5/0,18184,1,3199.49,3205.28,5.79
563,00/06-06-062-19W5/0,18184,2,3205.28,3212.59,7.31
564,00/06-06-062-19W5/0,18184,3,3212.9,3224.48,11.58
565,00/06-06-062-19W5/0,18184,4,3224.48,3229.05,4.57
566,00/07-36-061-18W5/0,25243,1,3051.96,3070.25,18.29
567,00/07-36-061-18W5/0,25243,2,3070.25,3088.54,18.29
568,00/07-36-061-18W5/0,25243,3,3088.54,3102.86,14.32
569,00/07-36-061-18W5/0,25243,4,3102.86,3119.93,17.07
570,00/06-05-063-22W5/0,2886,1,2204.31,2212.85,8.54
571,00/02-18-062-18W5/0,5649,3,3066.29,3084.58,18.29
572,00/02-18-062-18W5/0,5650,2,1923.29,1929.38,6.09
573,00/03-13-056-15W5/0,25705,1,3109.26,3127.55,18.29
574,00/03-13-056-15W5/0,25705,2,3127.55,3145.84,18.29
575,02/10-21-062-18W5/0,25426,1,3014.78,3024.23,9.45
576,02/10-21-062-18W5/0,25426,2,3024.23,3042.51,18.28
577,02/10-21-062-18W5/0,25426,3,3042.51,3060.8,18.29
578,02/10-21-062-18W5/0,25426,4,3060.8,3070.25,9.45
579,02/10-21-062-18W5/0,25426,5,3070.25,3088.54,18.29
580,02/10-21-062-18W5/0,25426,6,3090.37,3108.66,18.29
581,00/10-17-064-24W5/0,26431,1,3622.55,3626.21,3.66
582,00/10-17-064-24W5/0,26431,2,3626.21,3631.94,5.73
583,00/16-09-062-12W5/0,19385,1,2576.78,2604.21,27.43
584,00/16-09-062-12W5/0,19385,2,2604.52,2631.95,27.43
585,00/16-09-062-12W5/0,19385,3,2632.25,2638.04,5.79
586,00/16-09-062-12W5/0,19385,4,2639.26,2641.09,1.83
587,00/16-09-062-12W5/0,19385,5,2641.4,2657.55,16.15
588,00/16-27-063-09W5/0,24001,1,1403.3,1407.87,4.57
589,00/16-27-063-09W5/0,24001,2,1409.7,1412.75,3.05
590,00/09-34-053-15W5/0,24726,1,3285.74,3304.03,18.29
591,00/09-34-053-15W5/0,24726,2,3304.03,3322.32,18.29
592,00/09-34-053-15W5/0,24726,3,3322.32,3340.61,18.29
593,00/09-34-053-15W5/0,24726,4,3340.61,3358.9,18.29
594,00/07-14-062-18W5/0,25798,1,3040.08,3058.36,18.28
595,00/07-14-062-18W5/0,25798,2,3058.97,3077.26,18.29
596,00/07-14-062-18W5/0,25798,3,3077.26,3095.55,18.29
597,00/07-14-062-18W5/0,25798,4,3095.55,3099.51,3.96
598,00/07-14-062-18W5/0,25798,5,3099.51,3103.99,4.48
599,00/07-14-062-18W5/0,25798,6,3103.99,3106.52,2.53
600,00/06-26-059-18W5/0,21741,1,2081.78,2089.1,7.3
601,00/06-26-059-18W5/0,21741,2,2089.1,2108.3,19.2
602,00/06-26-059-18W5/0,21741,3,3197.05,3297.94,100.89
603,02/10-11-062-18W5/0,26085,1,3111.7,3113.84,2.14
604,00/10-08-059-19W5/0,26426,1,2016.25,2032.05,15.8
605,00/04-22-069-18W5/0,8144,1,2740.15,2763.93,23.78
606,00/04-22-069-18W5/0,8144,2,2763.93,2787.7,23.77
607,00/04-22-069-18W5/0,8144,3,2787.7,2912.63,124.93
608,00/11-09-062-16W5/0,25690,1,2947.42,2965.7,18.28
609,00/11-09-062-16W5/0,25690,2,2965.7,2983.99,18.29
610,00/11-09-062-16W5/0,25690,3,2984.3,3002.58,18.28
611,00/10-25-046-02W5/0,19278,1,980.24,991.97,11.73
612,00/10-25-046-02W5/0,19278,4,992.1,992.7,0.6
613,00/10-25-046-02W5/0,19278,2,992.4,1000.4,8.0
614,00/10-25-046-02W5/0,19278,3,1000.35,1001.27,0.92
615,00/14-20-041-27W4/0,19611,3,1781.25,1790.49,9.24
616,00/14-20-041-27W4/0,19611,4,1790.49,1791.01,0.52
617,00/14-20-041-27W4/0,40199,3,1787.96,1790.4,2.44
618,00/14-20-041-27W4/0,40199,4,1790.4,1796.5,6.1
619,00/10-17-062-16W5/0,25543,1,2957.17,2975.46,18.29
620,00/10-17-062-16W5/0,25543,2,2975.46,2993.75,18.29
621,00/10-17-062-16W5/0,25543,3,3003.19,3021.48,18.29
622,00/03-25-061-17W5/0,26597,1,3015.69,3033.98,18.29
623,00/03-25-061-17W5/0,26597,2,3033.98,3052.27,18.29
624,00/03-25-061-17W5/0,26597,3,3052.27,3065.37,13.1
625,00/03-25-061-17W5/0,26597,4,3065.37,3067.49,2.12
626,00/07-07-063-14W5/0,16613,1,2807.21,2825.5,18.29
627,00/07-07-063-14W5/0,16613,2,2826.11,2844.39,18.28
628,00/07-07-063-14W5/0,16613,3,2845.0,2863.29,18.29
629,00/07-07-063-14W5/0,16613,4,2864.21,2882.49,18.28
630,00/06-32-052-14W5/0,21062,1,1722.12,1732.97,10.85
631,00/10-22-061-14W5/0,21288,2,2845.0,2846.22,1.22
632,00/10-22-061-14W5/0,21288,3,2846.22,2860.85,14.63
633,00/11-31-058-13W5/0,23351,1,1894.94,1908.96,14.02
634,00/06-35-060-18W5/0,25535,1,2748.69,2766.97,18.28
635,00/10-02-059-18W5/0,20971,1,3241.85,3247.34,5.49
636,00/10-02-059-18W5/0,20971,2,3247.34,3253.74,6.4
637,00/10-02-059-18W5/0,20971,3,3254.96,3257.4,2.44
638,00/10-02-059-18W5/0,20971,4,3257.4,3261.36,3.96
639,00/10-02-059-18W5/0,20971,5,3261.36,3264.71,3.35
640,00/10-02-059-18W5/0,20971,6,3264.71,3266.85,2.14
641,00/10-02-059-18W5/0,20971,7,3266.85,3272.33,5.48
642,00/10-02-059-18W5/0,20971,8,3272.33,3276.6,4.27
643,00/10-02-059-18W5/0,20971,9,3276.6,3278.43,1.83
644,00/10-02-059-18W5/0,20971,10,3278.43,3281.48,3.05
645,00/10-02-059-18W5/0,20971,11,3281.48,3284.22,2.74
646,00/10-02-059-18W5/0,20971,12,3284.22,3287.27,3.05
647,00/10-02-059-18W5/0,20971,13,3287.27,3296.11,8.84
648,00/10-02-059-18W5/0,20971,14,3296.11,3302.2,6.09
649,00/10-02-059-18W5/0,20971,15,3302.2,3312.26,10.06
650,00/10-02-059-18W5/0,20971,16,3312.26,3314.7,2.44
651,00/10-02-059-18W5/0,20971,17,3314.7,3317.44,2.74
652,00/10-02-059-18W5/0,20971,18,3317.44,3322.32,4.88
653,00/10-02-059-18W5/0,20971,19,3322.93,3326.89,3.96
654,00/10-02-059-18W5/0,20971,20,3327.5,3331.77,4.27
655,00/10-02-059-18W5/0,20971,21,3331.77,3332.68,0.91
656,00/10-02-059-18W5/0,20971,22,3332.68,3336.04,3.36
657,00/10-02-059-18W5/0,20971,23,3360.42,3364.38,3.96
658,00/16-16-037-25W4/0,19071,1,1527.05,1539.24,12.19
659,00/16-16-037-25W4/0,19072,2,2063.5,2078.43,14.93
660,00/16-16-037-25W4/0,24701,3,2078.43,2095.2,16.77
661,00/10-15-063-15W5/0,2890,1,1828.19,1838.55,10.36
662,00/10-15-063-15W5/0,2895,2,2865.73,2880.97,15.24
663,00/10-15-063-15W5/0,2895,3,2880.97,2882.19,1.22
664,00/10-15-063-15W5/0,2895,4,2882.19,2897.43,15.24
665,00/10-15-063-15W5/0,2895,5,2897.43,2906.57,9.14
666,00/10-25-063-10W5/0,10062,1,2548.74,2553.61,4.87
667,00/10-25-063-10W5/0,10062,2,2553.61,2556.66,3.05
668,00/10-25-063-10W5/0,10062,3,2556.66,2559.71,3.05
669,00/10-25-063-10W5/0,10062,4,2559.71,2571.29,11.58
670,00/10-12-054-18W5/0,21953,1,3557.02,3573.17,16.15
671,00/10-12-054-18W5/0,21953,2,3573.17,3583.84,10.67
672,00/04-19-039-05W5/0,55933,1,1883.27,1905.91,0.0
673,00/04-19-039-05W5/0,55933,2,2189.99,2207.15,0.0
674,00/04-19-039-05W5/0,55933,5,2386.58,2396.46,0.0
675,00/04-19-039-05W5/0,55933,6,2465.53,2475.28,0.0
676,00/06-16-055-18W5/0,19826,3,2206.45,2207.46,1.01
677,00/06-16-055-18W5/0,19826,4,2214.37,2432.4,218.03
678,00/06-16-055-18W5/0,19826,5,2434.74,2436.98,2.24
679,00/06-16-055-18W5/0,19826,6,2439.62,2549.75,110.13
680,00/06-16-055-18W5/0,19826,7,2553.31,2559.51,6.2
681,00/06-16-055-18W5/0,19826,8,2573.12,2603.7,30.58
682,00/06-16-055-18W5/0,19826,9,2617.62,2618.94,1.32
683,00/06-16-055-18W5/0,19826,10,2619.15,2620.47,1.32
684,00/06-16-055-18W5/0,19826,11,2623.72,2623.82,0.1
685,00/06-16-055-18W5/0,19827,6,2439.6,2549.7,110.1
686,00/06-16-055-18W5/0,19827,2,3308.6,3326.6,18.0
687,00/06-36-062-13W5/0,18509,1,2709.67,2724.91,15.24
688,00/10-04-063-15W5/0,2893,3,2903.52,2915.41,11.89
689,00/10-04-063-15W5/0,2893,4,2915.72,2927.91,12.19
690,00/10-04-063-15W5/0,2893,5,2928.21,2935.83,7.62
691,00/10-04-063-15W5/0,2893,6,2956.56,2972.41,15.85
692,00/10-04-063-15W5/0,2894,1,1903.48,1912.01,8.53
693,00/10-04-063-15W5/0,2894,2,1912.32,1927.56,15.24
694,00/07-04-049-12W5/0,27063,1,3066.29,3084.58,18.29
695,00/07-04-049-12W5/0,27063,2,3084.58,3102.86,18.28
696,00/07-04-049-12W5/0,27063,3,3102.86,3121.15,18.29
697,00/07-04-049-12W5/0,27063,4,3121.15,3139.44,18.29
698,00/15-04-065-12W5/0,25676,1,2680.72,2692.3,11.58
699,00/10-19-060-18W5/0,21913,1,3310.74,3329.03,18.29
700,00/10-19-060-18W5/0,21913,2,3329.03,3347.31,18.28
701,00/10-19-060-18W5/0,21913,3,3347.31,3365.6,18.29
702,00/10-19-060-18W5/0,21913,4,3365.6,3383.89,18.29
703,00/16-21-049-13W5/0,19781,1,1945.54,1982.11,36.57
704,00/16-21-049-13W5/0,19781,2,2284.48,2308.86,24.38
705,00/16-21-049-13W5/0,19781,3,2516.73,2520.79,4.06
706,00/16-21-049-13W5/0,19781,4,2520.79,2524.96,4.17
707,00/16-21-049-13W5/0,19782,1,2328.67,2328.77,0.1
708,00/16-21-049-13W5/0,19782,2,2333.24,2333.34,0.1
709,00/16-21-049-13W5/0,19782,3,2337.82,2337.92,0.1
710,00/16-21-049-13W5/0,19782,4,2383.54,2383.64,0.1
711,00/16-21-049-13W5/0,19782,5,2384.76,2384.86,0.1
712,00/16-21-049-13W5/0,19782,6,2385.97,2386.07,0.1
713,00/16-21-049-13W5/0,19782,7,2387.19,2387.29,0.1
714,00/16-21-049-13W5/0,19782,8,2428.95,2429.05,0.1
715,00/16-21-049-13W5/0,19782,9,2477.11,2477.21,0.1
716,00/16-21-049-13W5/0,19782,10,2479.55,2479.65,0.1
717,00/16-21-049-13W5/0,19782,11,2481.07,2481.17,0.1
718,00/16-21-049-13W5/0,19782,12,2493.26,2493.36,0.1
719,00/16-21-049-13W5/0,19782,13,2493.87,2493.97,0.1
720,00/16-21-049-13W5/0,19782,14,2494.48,2494.58,0.1
721,00/16-21-049-13W5/0,19782,15,2495.09,2495.19,0.1
722,00/16-21-049-13W5/0,19782,16,2495.7,2495.8,0.1
723,00/16-21-049-13W5/0,19782,17,2497.53,2497.63,0.1
724,00/16-21-049-13W5/0,19782,18,2498.14,2498.24,0.1
725,00/16-21-049-13W5/0,19782,19,2523.74,2523.84,0.1
726,00/16-21-049-13W5/0,19782,20,2524.35,2524.45,0.1
727,00/16-21-049-13W5/0,19782,21,2525.57,2525.67,0.1
728,00/16-21-049-13W5/0,19782,22,2526.18,2526.28,0.1
729,00/16-21-049-13W5/0,19782,23,2526.79,2526.89,0.1
730,00/16-21-049-13W5/0,19782,24,2527.4,2527.5,0.1
731,00/16-21-049-13W5/0,19782,25,2528.01,2528.11,0.1
732,00/16-21-049-13W5/0,19782,26,2528.62,2528.72,0.1
733,00/16-21-049-13W5/0,19782,27,2529.84,2529.94,0.1
734,00/16-21-049-13W5/0,19782,28,2533.19,2533.29,0.1
735,00/16-21-049-13W5/0,19782,29,2580.13,2580.23,0.1
736,00/07-26-059-20W5/0,26643,1,2070.81,2088.67,17.86
737,00/07-26-059-20W5/0,26643,2,2088.67,2534.82,446.15
738,00/06-20-050-15W5/0,27450,1,3325.37,3338.6,13.23
739,00/06-20-050-15W5/0,27450,2,3338.6,3345.48,6.88
740,00/06-20-050-15W5/0,27450,3,3345.48,3363.77,18.29
741,00/06-20-050-15W5/0,27450,4,3363.77,3382.06,18.29
742,00/10-30-065-09W5/0,328,1,2508.81,2531.97,23.16
743,00/10-30-065-09W5/0,328,2,2531.97,2547.21,15.24
744,00/04-02-066-09W5/0,18527,1,2479.85,2495.09,15.24
745,00/04-31-065-09W5/0,327,3,2504.85,2520.09,15.24
746,00/04-31-065-09W5/0,327,4,2520.09,2535.33,15.24
747,00/04-31-065-09W5/0,327,5,2535.33,2546.09,10.76
748,00/14-32-064-12W5/0,26491,1,2726.74,2736.49,9.75
749,00/14-32-064-12W5/0,26491,2,2736.49,2754.33,17.84
750,00/11-01-059-18W5/0,21130,1,3306.78,3315.61,8.83
751,00/11-01-059-18W5/0,21130,2,3315.61,3326.89,11.28
752,00/11-01-059-18W5/0,21130,3,3326.89,3339.08,12.19
753,00/11-01-059-18W5/0,21130,4,3339.08,3354.32,15.24
754,00/11-01-059-18W5/0,21130,5,3354.32,3368.04,13.72
755,00/11-01-059-18W5/0,21130,6,3368.04,3376.27,8.23
756,00/11-01-059-18W5/0,21130,7,3376.27,3385.11,8.84
757,00/11-01-059-18W5/0,21130,8,3385.11,3390.9,5.79
758,00/11-01-059-18W5/0,21130,9,3390.9,3407.05,16.15
759,00/11-01-059-18W5/0,21130,10,3407.05,3415.59,8.54
760,00/11-01-059-18W5/0,21130,11,3415.59,3425.34,9.75
761,00/10-15-059-18W5/0,21131,1,3340.91,3359.2,18.29
762,00/10-15-059-18W5/0,21131,2,3359.2,3372.31,13.11
763,00/10-15-059-18W5/0,21131,3,3372.31,3378.71,6.4
764,00/10-15-059-18W5/0,21131,4,3378.71,3393.03,14.32
765,00/10-15-059-18W5/0,21131,5,3393.03,3411.32,18.29
766,00/10-15-059-18W5/0,21131,6,3411.32,3429.61,18.29
767,00/10-34-058-18W5/0,21126,1,2415.84,2427.43,11.59
768,00/10-34-058-18W5/0,21126,2,3333.29,3351.58,18.29
769,00/10-34-058-18W5/0,21126,3,3351.58,3360.12,8.54
770,00/10-34-058-18W5/0,21126,4,3360.12,3364.99,4.87
771,00/10-34-058-18W5/0,21126,5,3364.99,3375.36,10.37
772,00/10-34-058-18W5/0,21126,6,3375.36,3387.55,12.19
773,00/10-34-058-18W5/0,21126,7,3387.55,3391.2,3.65
774,00/10-34-058-18W5/0,21126,8,3391.2,3409.49,18.29
775,00/10-34-058-18W5/0,21126,9,3409.49,3427.78,18.29
776,00/10-15-066-09W5/0,18470,1,2479.55,2481.68,2.13
777,00/10-15-066-09W5/0,18470,2,2481.68,2485.03,3.35
778,00/10-15-066-09W5/0,18470,3,2485.03,2500.88,15.85
779,00/10-15-066-09W5/0,18470,4,2500.88,2506.17,5.29
780,00/02-06-065-12W5/0,25339,1,2752.34,2770.63,18.29
781,00/04-07-065-12W5/0,24338,1,2749.3,2758.74,9.44
782,00/04-07-065-12W5/0,24338,2,2758.74,2777.03,18.29
783,00/02-14-064-11W5/0,1991,1,2612.44,2640.79,28.35
784,00/02-14-064-11W5/0,1991,2,2640.79,2656.33,15.54
785,00/02-20-061-07W6/0,25175,1,3571.65,3589.93,18.28
786,00/02-20-061-07W6/0,25175,2,3589.93,3593.59,3.66
787,00/02-20-061-07W6/0,25175,3,3593.59,3611.27,17.68
788,00/10-25-064-15W5/0,16608,1,2886.76,2903.83,17.07
789,00/10-25-064-15W5/0,16608,2,2903.83,2921.81,17.98
790,00/10-25-064-15W5/0,16608,3,2922.12,2930.65,8.53
791,00/10-25-064-15W5/0,16608,4,2930.65,2948.94,18.29
792,00/10-25-064-15W5/0,16608,5,2948.94,2967.53,18.59
793,00/10-19-058-18W5/0,21594,1,3418.94,3432.66,13.72
794,00/10-19-058-18W5/0,21594,2,3432.66,3438.14,5.48
795,00/10-19-058-18W5/0,21594,3,3438.14,3441.5,3.36
796,00/10-19-058-18W5/0,21594,4,3441.5,3448.81,7.31
797,00/10-19-058-18W5/0,21594,5,3448.81,3460.09,11.28
798,00/06-09-059-18W5/0,20900,1,3392.42,3410.71,18.29
799,00/06-09-059-18W5/0,20900,2,3410.71,3429.0,18.29
800,00/06-09-059-18W5/0,20900,3,3429.0,3447.29,18.29
801,00/02-32-064-14W5/0,53232,1,2852.32,2869.39,15.8
802,00/02-32-064-14W5/0,53232,2,2869.39,2904.74,27.1
803,00/02-32-064-14W5/0,53252,1,2852.32,2869.39,15.8
804,00/02-32-064-14W5/0,53252,2,2869.39,2904.74,27.1
805,00/06-28-047-14W5/0,55979,3,3066.9,3080.61,0.0
806,00/06-28-047-14W5/0,55979,5,4104.44,4121.81,0.0
807,00/15-10-049-19W5/0,22940,1,4472.03,4476.29,4.26
808,00/15-10-049-19W5/0,22940,2,4476.29,4491.53,15.24
809,00/08-09-039-09W5/0,19157,1,2491.74,2509.72,17.98
810,00/08-09-039-09W5/0,19157,2,2523.74,2533.19,9.45
811,00/10-13-043-15W5/0,21973,2,2880.36,2898.65,18.29
812,02/06-15-047-16W5/0,1747,3,3462.53,3480.21,17.68
813,00/01-24-045-16W5/0,25050,1,2770.33,2788.62,18.29
814,00/10-11-057-18W5/0,26039,1,3744.47,3762.15,17.68
