,Formatted UWI,Gas Sample Date,Intrvl Base,Intrvl Top,Sep Liq C1c,Sep Liq C2c,Sep Liq C3c,Sep Liq C6c,Sep Liq C7+c,Sep Liq CO2c,Sep Liq H2c,Sep Liq H2Sc,Sep Liq HEc,Sep Liq IC4c,Sep Liq IC5c,Sep Liq N2c,Sep Liq NC4c,Sep Liq NC5c
200,00/10-09-062-23W5/0,12/12/1978 00:00:00,2418.0,2408.0,,,,,,,,,,,,,,
201,00/07-25-044-10W5/0,5/23/1981 00:00:00,2673.0,2667.5,,0.01,0.05,20.84,75.26,,,,,0.06,1.11,,0.26,2.41
202,00/03-09-065-12W5/0,11/25/1984 00:00:00,2711.0,2696.5,,,,,,,,,,,,,,
203,00/03-09-065-12W5/0,4/17/2000 00:00:00,2722.0,2696.5,,,,,,,,,,,,,,
204,00/03-09-065-12W5/0,4/17/2000 00:00:00,2722.0,2720.5,,,,,,,,,,,,,,
205,00/03-09-065-12W5/0,6/17/2000 00:00:00,2722.0,2696.5,,,,,,,,,,,,,,
206,00/03-09-065-12W5/0,7/14/2009 00:00:00,2722.0,2696.5,,,,,,,,,,,,,,
207,00/03-09-065-12W5/0,12/23/2010 00:00:00,2722.0,2696.5,,,,,,,,,,,,,,
208,00/06-21-051-18W5/0,12/27/1985 00:00:00,2974.71,2974.7,,,,,,,,,,,,,,
209,00/06-21-051-18W5/0,1/28/1986 00:00:00,3065.0,3060.0,,,,,,,,,,,,,,
210,00/06-21-051-18W5/0,3/16/1986 00:00:00,3601.0,3597.5,,,,,,,,,,,,,,
211,00/06-21-051-18W5/0,7/13/1986 00:00:00,3601.0,3597.5,,,,,,,,,,,,,,
212,00/06-21-051-18W5/0,7/26/2006 00:00:00,3601.0,3597.5,,,,,,,,,,,,,,
213,00/06-21-051-18W5/0,12/17/2007 00:00:00,3601.0,3597.5,,,,,,,,,,,,,,
214,00/06-06-065-15W5/0,8/12/2010 00:00:00,1752.0,1743.2,,,,,,,,,,,,,,
215,00/13-24-055-22W5/0,1/19/1981 00:00:00,2100.0,2065.0,,,,,,,,,,,,,,
216,00/13-24-055-22W5/0,2/14/1981 00:00:00,3019.0,2999.0,,,,,,,,,,,,,,
217,00/13-24-055-22W5/0,8/15/1982 00:00:00,3019.0,2999.0,,,,,,,,,,,,,,
218,00/13-24-055-22W5/0,8/16/1982 00:00:00,3019.0,2999.0,,,,,,,,,,,,,,
219,00/13-24-055-22W5/0,3/30/1994 00:00:00,3019.0,2999.0,,,,,,,,,,,,,,
220,00/13-24-055-22W5/0,6/28/2014 00:00:00,3019.0,2999.2,,,,,,,,,,,,,,
221,00/13-24-055-22W5/0,6/14/2016 00:00:00,3019.0,2999.2,,,,,,,,,,,,,,
222,00/13-24-055-22W5/0,6/5/2003 00:00:00,3019.0,2999.0,9.05,0.59,0.56,8.44,73.49,0.68,,,,1.15,2.83,0.04,1.33,1.84
223,00/13-24-055-22W5/0,10/24/2003 00:00:00,3019.0,2999.0,10.81,4.71,2.36,9.94,64.45,0.21,,,,1.28,2.86,0.09,1.25,2.04
224,02/09-23-040-09W5/0,10/18/1956 00:00:00,2316.49,2316.48,,,,,,,,,,,,,,
225,02/09-23-040-09W5/0,12/8/1983 00:00:00,2321.4,2319.0,,,,,,,,,,,,,,
226,02/09-23-040-09W5/0,1/25/2006 00:00:00,2318.9,2276.9,,,,,,,,,,,,,,
227,02/09-23-040-09W5/0,1/18/2011 00:00:00,2318.9,2276.9,,,,,,,,,,,,,,
228,02/09-23-040-09W5/0,7/14/2016 00:00:00,2318.9,2276.9,,,,,,,,,,,,,,
229,02/09-23-040-09W5/0,5/27/2002 00:00:00,2318.9,2276.9,3.97,2.89,5.97,11.04,56.49,0.06,,,,1.76,4.74,0.01,6.68,6.39
230,02/09-23-040-09W5/0,5/12/1989 00:00:00,2319.1,2277.0,13.2,11.12,13.82,8.67,29.69,0.23,,,,3.61,4.87,0.03,9.38,5.38
231,02/09-23-040-09W5/0,9/24/1982 00:00:00,2321.0,2318.0,21.83,8.31,10.48,6.58,34.24,0.35,,,,2.63,4.08,0.03,7.27,4.2
232,02/09-23-040-09W5/0,1/14/2010 00:00:00,2318.9,2276.9,2.89,2.33,5.65,13.26,49.74,0.05,0.0,0.0,0.0,2.84,6.58,0.03,8.64,7.99
233,02/09-23-040-09W5/0,8/31/2018 00:00:00,2318.9,2276.9,3.21,2.54,5.49,12.3,60.16,0.05,0.0,0.0,0.0,1.75,3.58,0.03,5.82,5.07
234,02/09-23-040-09W5/0,4/24/2014 00:00:00,2318.9,2276.9,3.21,2.72,6.05,11.07,58.78,0.06,0.0,0.0,0.0,1.93,4.14,0.03,6.35,5.66
235,02/09-23-040-09W5/0,1/31/2012 00:00:00,2318.9,2276.9,3.75,3.15,6.67,11.3,57.47,0.06,0.0,0.0,0.0,1.94,4.1,0.04,5.78,5.74
236,02/09-23-040-09W5/0,2/17/2009 00:00:00,2318.9,2276.9,3.77,3.64,8.04,13.35,49.79,0.08,0.0,0.0,0.0,2.55,4.63,0.04,8.07,6.04
237,02/09-23-040-09W5/0,2/11/2008 00:00:00,2318.9,2276.9,4.0,3.63,8.07,10.87,53.38,0.08,0.0,0.0,0.0,2.39,4.5,0.04,7.62,5.42
238,02/09-23-040-09W5/0,1/26/2007 00:00:00,2321.4,2276.7,4.34,3.59,8.12,10.73,52.88,0.08,0.0,0.0,0.0,2.53,4.08,0.04,7.81,5.8
239,00/09-29-055-18W5/0,12/20/1996 00:00:00,1898.0,1885.0,,,,,,,,,,,,,,
240,00/09-29-055-18W5/0,12/20/1996 00:00:00,2595.0,577.0,,,,,,,,,,,,,,
241,00/09-29-055-18W5/0,12/23/1996 00:00:00,2595.0,2557.0,,,,,,,,,,,,,,
242,00/09-29-055-18W5/0,2/12/1997 00:00:00,2584.0,2574.0,,,,,,,,,,,,,,
243,00/11-16-049-14W5/0,2/9/1979 00:00:00,3166.0,3161.0,,,,,,,,,,,,,,
244,00/11-16-049-14W5/0,2/4/1980 00:00:00,3166.0,3161.0,,,,,,,,,,,,,,
245,00/11-16-049-14W5/0,2/17/1980 00:00:00,3166.0,3161.0,,,,,,,,,,,,,,
246,00/11-16-049-14W5/0,3/2/1980 00:00:00,3166.0,3161.5,,,,,,,,,,,,,,
247,00/05-07-056-24W5/0,6/6/1980 00:00:00,2305.0,2297.0,,,,,,,,,,,,,,
248,00/05-07-056-24W5/0,7/17/1980 00:00:00,2316.0,2290.0,,,,,,,,,,,,,,
249,00/05-07-056-24W5/0,7/17/1980 00:00:00,2316.0,2296.0,,,,,,,,,,,,,,
250,00/10-01-056-19W5/0,1/31/1993 00:00:00,2222.0,2217.0,,,,,,,,,,,,,,
251,00/10-01-056-19W5/0,4/6/1994 00:00:00,3681.0,3678.0,,,,,,,,,,,,,,
252,00/10-01-056-19W5/0,12/10/1992 00:00:00,3681.0,3678.0,4.41,1.6,2.38,5.83,68.32,0.26,,8.23,,1.48,2.03,0.01,2.74,2.71
253,00/14-17-055-19W5/0,8/23/1970 00:00:00,3589.63,3582.01,,,,,,,,,,,,,,
254,00/14-17-055-19W5/0,8/25/1970 00:00:00,3589.6,3582.0,,,,,,,,,,,,,,
255,00/14-17-055-19W5/0,9/2/1970 00:00:00,2496.62,2488.39,,,,,,,,,,,,,,
256,00/14-17-055-19W5/0,9/2/1970 00:00:00,2499.6,2488.4,,,,,,,,,,,,,,
257,00/06-29-045-14W5/0,4/19/1979 00:00:00,1978.5,1972.0,,,,,,,,,,,,,,
258,00/16-09-066-13W5/0,10/23/1984 00:00:00,2334.0,2329.0,,,,,,,,,,,,,,
259,00/16-09-066-13W5/0,10/26/1984 00:00:00,2335.0,2328.0,,,,,,,,,,,,,,
260,00/16-09-066-13W5/0,12/22/1999 00:00:00,2333.3,2331.0,,,,,,,,,,,,,,
261,00/11-22-044-16W5/0,12/31/1978 00:00:00,2873.0,2837.5,,,,,,,,,,,,,,
262,00/11-22-044-16W5/0,2/19/2001 00:00:00,4676.8,4675.0,,,,,,,,,,,,,,
263,00/11-22-044-16W5/0,5/19/2001 00:00:00,4805.0,4719.0,,,,,,,,,,,,,,
264,00/06-26-047-15W5/0,5/26/1960 00:00:00,3212.6,3192.8,,,,,,,,,,,,,,
265,00/06-26-047-15W5/0,8/24/1960 00:00:00,3107.44,3087.93,,,,,,,,,,,,,,
266,00/06-26-047-15W5/0,7/15/1974 00:00:00,3104.39,3087.9,,,,,,,,,,,,,,
267,00/11-14-066-13W5/0,12/20/1984 00:00:00,2895.2,2885.3,,,,,,,,,,,,,,
268,00/10-07-047-17W5/0,10/13/1979 00:00:00,2791.0,2774.0,,,,,,,,,,,,,,
269,00/08-23-043-16W5/0,2/24/1981 00:00:00,4988.0,4954.0,,,,,,,,,,,,,,
270,00/01-09-040-12W5/0,4/27/1984 00:00:00,3718.0,3698.0,,,,,,,,,,,,,,
271,00/04-04-036-10W5/0,9/14/1998 00:00:00,991.0,983.0,,,,,,,,,,,,,,
272,00/04-04-036-10W5/0,10/16/1998 00:00:00,991.0,983.0,,,,,,,,,,,,,,
273,00/10-27-060-27W4/0,2/13/2011 00:00:00,736.2,727.6,,,,,,,,,,,,,,
274,00/10-35-059-03W5/0,10/29/1964 00:00:00,871.73,862.58,,,,,,,,,,,,,,
275,00/10-35-059-03W5/0,2/17/1979 00:00:00,482.19,478.54,,,,,,,,,,,,,,
276,00/11-15-068-02W6/0,8/24/1976 00:00:00,1566.67,1558.75,,,,,,,,,,,,,,
277,00/11-15-068-02W6/0,8/26/1976 00:00:00,1666.65,1650.49,,,,,,,,,,,,,,
278,00/11-15-068-02W6/0,9/2/1976 00:00:00,1909.27,1900.12,,,,,,,,,,,,,,
279,00/09-01-077-16W5/0,3/7/1977 00:00:00,481.58,467.87,,,,,,,,,,,,,,
280,00/09-01-077-16W5/0,3/8/1977 00:00:00,533.4,522.73,,,,,,,,,,,,,,
281,00/09-01-077-16W5/0,3/9/1977 00:00:00,806.2,792.48,,,,,,,,,,,,,,
282,00/07-23-048-11W4/0,1/6/1985 00:00:00,647.7,644.6,,,,,,,,,,,,,,
283,00/07-23-048-11W4/0,2/8/2002 00:00:00,647.7,644.7,,,,,,,,,,,,,,
284,00/11-09-052-26W4/0,11/21/1972 00:00:00,1367.94,1363.68,,,,,,,,,,,,,,
285,00/11-06-073-24W5/0,1/31/1973 00:00:00,1331.98,1314.3,,,,,,,,,,,,,,
286,00/07-29-072-22W5/0,11/5/1973 00:00:00,2442.36,2426.21,,,,,,,,,,,,,,
287,00/07-29-072-22W5/0,11/21/1973 00:00:00,2846.53,2841.96,,,,,,,,,,,,,,
288,00/07-29-072-22W5/0,9/30/1974 00:00:00,2846.22,2844.39,,,,,,,,,,,,,,
289,00/10-13-069-20W5/0,11/30/1969 00:00:00,1403.6,1392.94,,,,,,,,,,,,,,
290,00/10-13-069-20W5/0,3/25/1975 00:00:00,1401.5,1397.2,,,,,,,,,,,,,,
291,00/14-29-069-19W5/0,10/18/1960 00:00:00,442.5,440.92,,,,,,,,,,,,,,
292,00/14-29-069-19W5/0,6/6/1962 00:00:00,442.5,440.92,,,,,,,,,,,,,,
293,00/10-11-066-22W5/0,1/6/1978 00:00:00,1745.3,1342.2,,,,,,,,,,,,,,
294,00/10-11-066-22W5/0,1/24/1978 00:00:00,1757.17,1714.5,,,,,,,,,,,,,,
295,00/10-11-066-22W5/0,2/13/1978 00:00:00,1837.03,1820.27,,,,,,,,,,,,,,
296,00/10-11-066-22W5/0,3/25/1978 00:00:00,1745.28,1742.24,,,,,,,,,,,,,,
297,00/16-17-069-19W5/0,10/13/1970 00:00:00,2728.87,2707.54,,,,,,,,,,,,,,
298,00/10-17-065-19W5/0,3/4/1959 00:00:00,2459.74,2446.02,,,,,,,,,,,,,,
299,00/10-17-065-19W5/0,3/17/1959 00:00:00,2459.7,2446.0,,,,,,,,,,,,,,
300,00/02-15-064-19W5/0,8/14/1990 00:00:00,2972.0,2929.0,,,,,,,,,,,,,,
301,00/02-15-064-19W5/0,11/21/1990 00:00:00,2972.0,2924.1,,,,,,,,,,,,,,
302,00/02-15-064-19W5/0,5/18/1991 00:00:00,2972.0,2929.0,,,,,,,,,,,,,,
303,00/02-15-064-19W5/0,4/6/2003 00:00:00,2972.4,2929.1,,,,,,,,,,,,,,
304,00/02-15-064-19W5/0,1/31/2006 00:00:00,2972.4,2929.1,,,,,,,,,,,,,,
305,00/02-15-064-19W5/0,6/28/2006 00:00:00,2972.4,2929.1,,,,,,,,,,,,,,
306,00/02-15-064-19W5/0,7/21/2010 00:00:00,2972.4,2929.1,,,,,,,,,,,,,,
307,00/02-15-064-19W5/0,12/16/1989 00:00:00,2972.0,2924.1,3.32,5.92,7.49,6.06,61.74,0.15,,0.01,,2.06,2.85,0.01,6.37,4.02
308,00/02-15-064-19W5/0,7/16/1990 00:00:00,2972.0,2924.1,10.42,9.59,7.81,4.37,54.0,0.19,,,,2.0,2.44,0.01,5.72,3.45
309,00/02-15-064-19W5/0,2/17/1991 00:00:00,2972.0,2929.0,6.8,9.39,8.14,5.11,55.94,0.19,,0.03,,2.16,2.61,0.02,6.03,3.58
310,00/02-15-064-19W5/0,1/17/1992 00:00:00,2972.0,2929.0,4.39,8.92,8.4,4.13,58.91,0.11,,,,2.57,2.68,0.03,6.48,3.38
311,00/02-28-064-19W5/0,1/4/1991 00:00:00,2964.5,2931.5,,,,,,,,,,,,,,
312,00/02-28-064-19W5/0,4/11/1991 00:00:00,2964.5,2931.5,,,,,,,,,,,,,,
313,00/02-28-064-19W5/0,11/10/1991 00:00:00,2964.5,2931.5,,,,,,,,,,,,,,
314,00/02-28-064-19W5/0,11/16/2005 00:00:00,2964.5,2938.9,,,,,,,,,,,,,,
315,00/02-28-064-19W5/0,6/28/2006 00:00:00,2964.5,2938.9,,,,,,,,,,,,,,
316,00/02-28-064-19W5/0,4/20/2010 00:00:00,2964.5,2938.9,,,,,,,,,,,,,,
317,00/07-22-064-19W5/0,4/10/1957 00:00:00,2481.7,2456.7,,,,,,,,,,,,,,
318,00/07-22-064-19W5/0,6/13/1957 00:00:00,2926.08,2918.16,,,,,,,,,,,,,,
319,00/07-22-064-19W5/0,6/13/1957 00:00:00,2933.7,2917.55,,,,,,,,,,,,,,
320,00/07-22-064-19W5/0,8/26/1961 00:00:00,2941.32,2938.88,,,,,,,,,,,,,,
321,00/07-22-064-19W5/0,1/5/1991 00:00:00,2956.9,2921.2,,,,,,,,,,,,,,
322,00/07-22-064-19W5/0,4/6/1991 00:00:00,2956.9,2921.2,,,,,,,,,,,,,,
323,00/07-22-064-19W5/0,6/14/1991 00:00:00,2956.9,2921.2,,,,,,,,,,,,,,
324,00/07-22-064-19W5/0,2/17/1992 00:00:00,2956.9,2921.2,,,,,,,,,,,,,,
325,00/07-22-064-19W5/0,11/9/1991 00:00:00,2956.9,2921.2,5.17,8.8,8.18,4.3,58.32,0.19,,,,2.49,2.67,0.02,6.39,3.47
326,00/10-34-064-19W5/0,11/16/1960 00:00:00,1407.87,1401.78,,,,,,,,,,,,,,
327,00/10-34-064-19W5/0,7/30/1966 00:00:00,1401.5,1393.5,,,,,,,,,,,,,,
328,00/10-34-064-19W5/0,12/27/1967 00:00:00,1401.47,1393.55,,,,,,,,,,,,,,
329,00/10-34-064-19W5/0,9/3/1970 00:00:00,1401.47,1393.55,,,,,,,,,,,,,,
330,00/10-34-064-19W5/0,7/22/1971 00:00:00,1399.03,1391.41,,,,,,,,,,,,,,
331,00/10-34-064-19W5/0,1/18/1992 00:00:00,2938.0,2905.0,,,,,,,,,,,,,,
332,00/12-35-064-19W5/0,1/8/1991 00:00:00,2925.5,2901.1,,,,,,,,,,,,,,
333,00/12-35-064-19W5/0,4/5/1991 00:00:00,2925.5,2901.1,,,,,,,,,,,,,,
334,00/12-35-064-19W5/0,11/18/1991 00:00:00,2925.5,2901.1,,,,,,,,,,,,,,
335,00/07-10-058-13W5/0,1/14/1974 00:00:00,2752.34,2718.82,,,,,,,,,,,,,,
336,00/07-10-058-13W5/0,1/16/1974 00:00:00,2216.5,2194.5,,,,,,,,,,,,,,
337,00/07-10-058-13W5/0,1/16/1974 00:00:00,2216.51,2194.56,,,,,,,,,,,,,,
338,00/07-10-058-13W5/0,1/18/1974 00:00:00,1832.46,1817.83,,,,,,,,,,,,,,
339,00/07-10-058-13W5/0,2/4/1974 00:00:00,1496.57,1490.47,,,,,,,,,,,,,,
340,00/07-30-050-22W4/0,10/17/1960 00:00:00,1188.42,1171.96,,,,,,,,,,,,,,
341,00/07-30-050-22W4/0,10/18/1960 00:00:00,1204.57,1196.34,,,,,,,,,,,,,,
342,00/07-30-050-22W4/0,10/20/1960 00:00:00,1213.41,1204.87,,,,,,,,,,,,,,
343,00/07-30-050-22W4/0,10/23/1960 00:00:00,1227.12,1222.25,,,,,,,,,,,,,,
344,00/07-30-050-22W4/0,10/28/1960 00:00:00,1351.79,1333.5,,,,,,,,,,,,,,
345,00/07-30-050-22W4/0,10/30/1960 00:00:00,1354.84,1351.18,,,,,,,,,,,,,,
346,00/07-30-050-22W4/0,11/2/1960 00:00:00,1351.8,1333.5,,,,,,,,,,,,,,
347,00/03-32-060-15W5/0,1/18/1971 00:00:00,2646.3,2594.5,,,,,,,,,,,,,,
348,00/03-32-060-15W5/0,1/29/1971 00:00:00,2610.3,2602.4,,,,,,,,,,,,,,
349,00/10-16-064-19W5/0,10/2/1958 00:00:00,2999.23,2966.62,,,,,,,,,,,,,,
350,00/10-16-064-19W5/0,6/17/1990 00:00:00,2999.2,2966.6,,,,,,,,,,,,,,
351,00/10-16-064-19W5/0,8/11/1990 00:00:00,2999.2,2966.6,,,,,,,,,,,,,,
352,00/10-16-064-19W5/0,5/19/1991 00:00:00,2999.2,2966.6,,,,,,,,,,,,,,
353,00/10-16-064-19W5/0,12/13/1989 00:00:00,2999.2,2966.6,3.54,5.85,5.93,8.41,63.13,0.15,,,,1.78,2.51,0.01,5.15,3.54
354,00/10-16-064-19W5/0,2/17/1991 00:00:00,2999.2,2966.6,4.3,6.63,6.34,5.49,63.25,0.16,,,,1.99,2.66,0.02,5.53,3.63
355,00/10-16-064-19W5/0,1/18/1992 00:00:00,2999.2,2966.6,5.62,7.98,8.52,4.84,56.9,0.31,,0.03,,2.42,2.82,0.03,6.77,3.76
356,00/12-09-064-19W5/0,9/20/1959 00:00:00,1493.52,1477.67,,,,,,,,,,,,,,
357,00/12-09-064-19W5/0,3/15/2001 00:00:00,3023.6,2977.9,,,,,,,,,,,,,,
358,00/12-09-064-19W5/0,6/5/2006 00:00:00,3023.6,2988.3,,,,,,,,,,,,,,
359,00/12-09-064-19W5/0,10/19/2007 00:00:00,3023.6,2988.3,,,,,,,,,,,,,,
360,00/12-09-064-19W5/0,4/11/2010 00:00:00,3023.6,2988.3,,,,,,,,,,,,,,
361,00/12-09-064-19W5/0,7/22/2010 00:00:00,3023.6,2988.3,,,,,,,,,,,,,,
362,00/12-09-064-19W5/0,10/7/2011 00:00:00,3023.6,2988.3,,,,,,,,,,,,,,
363,00/12-09-064-19W5/0,10/26/2012 00:00:00,3023.6,2977.9,,,,,,,,,,,,,,
364,00/12-09-064-19W5/0,10/23/2015 00:00:00,3023.6,2977.9,,,,,,,,,,,,,,
365,00/12-09-064-19W5/0,10/25/2017 00:00:00,3023.6,2988.3,,,,,,,,,,,,,,
366,00/10-36-059-13W5/0,2/3/1973 00:00:00,1655.67,1639.82,,,,,,,,,,,,,,
367,00/10-36-059-13W5/0,2/8/1973 00:00:00,1656.8,1644.7,,,,,,,,,,,,,,
368,00/10-36-059-13W5/0,9/9/1979 00:00:00,1656.89,1653.84,,,,,,,,,,,,,,
369,00/10-36-059-13W5/0,11/26/1982 00:00:00,1656.9,1653.5,,,,,,,,,,,,,,
370,00/10-36-059-13W5/0,9/23/1992 00:00:00,1656.8,1644.7,,,,,,,,,,,,,,
371,00/10-36-059-13W5/0,9/23/1992 00:00:00,1656.9,1652.8,,,,,,,,,,,,,,
372,00/10-36-059-13W5/0,8/10/2017 00:00:00,1656.9,1652.9,,,,,,,,,,,,,,
373,00/10-17-064-19W5/0,8/28/1958 00:00:00,1502.66,1481.33,,,,,,,,,,,,,,
374,00/10-17-064-19W5/0,12/27/1966 00:00:00,1490.47,1485.9,,,,,,,,,,,,,,
375,00/10-17-064-19W5/0,9/3/1970 00:00:00,1490.47,1485.9,,,,,,,,,,,,,,
376,00/10-17-064-19W5/0,9/15/1980 00:00:00,1490.47,1485.9,,,,,,,,,,,,,,
377,00/10-17-064-19W5/0,3/12/2001 00:00:00,3047.1,3005.6,,,,,,,,,,,,,,
378,00/10-17-064-19W5/0,4/5/2003 00:00:00,3047.1,3005.6,,,,,,,,,,,,,,
379,00/10-17-064-19W5/0,2/25/2005 00:00:00,3023.0,3005.6,,,,,,,,,,,,,,
380,00/10-17-064-19W5/0,6/29/2006 00:00:00,1490.5,1485.9,,,,,,,,,,,,,,
381,00/10-17-064-19W5/0,4/15/2011 00:00:00,3047.1,3005.6,,,,,,,,,,,,,,
382,00/10-17-064-19W5/0,4/20/2018 00:00:00,3047.1,3005.6,,,,,,,,,,,,,,
383,00/12-22-063-19W5/0,10/19/1959 00:00:00,1818.74,1803.5,,,,,,,,,,,,,,
384,00/10-18-063-19W5/0,1/24/1963 00:00:00,1591.06,1584.96,,,,,,,,,,,,,,
385,00/10-18-063-19W5/0,9/29/2007 00:00:00,1862.3,1845.6,,,,,,,,,,,,,,
386,00/10-18-063-19W5/0,10/29/2007 00:00:00,1589.0,1584.5,,,,,,,,,,,,,,
387,00/10-18-063-19W5/0,1/16/2009 00:00:00,1589.0,1584.5,,,,,,,,,,,,,,
388,00/10-18-063-19W5/0,10/15/1994 00:00:00,1862.9,1837.5,4.26,1.77,1.89,4.5,82.36,0.23,,,,0.61,1.17,0.01,1.53,1.67
389,00/05-05-064-18W5/0,7/11/1957 00:00:00,1487.42,1476.76,,,,,,,,,,,,,,
390,00/05-05-064-18W5/0,7/27/1957 00:00:00,1763.27,1749.55,,,,,,,,,,,,,,
391,00/05-05-064-18W5/0,10/25/2000 00:00:00,1758.0,1750.0,,,,,,,,,,,,,,
392,00/05-05-064-18W5/0,1/12/2006 00:00:00,1758.0,1750.0,,,,,,,,,,,,,,
393,00/05-05-064-18W5/0,2/21/2007 00:00:00,1758.0,1750.0,,,,,,,,,,,,,,
394,00/05-05-064-18W5/0,2/21/2008 00:00:00,1758.0,1750.0,,,,,,,,,,,,,,
395,00/05-05-064-18W5/0,1/10/2011 00:00:00,1758.0,1750.0,,,,,,,,,,,,,,
396,00/07-33-063-19W5/0,11/3/1957 00:00:00,3029.1,3004.72,,,,,,,,,,,,,,
397,00/07-33-063-19W5/0,7/19/1990 00:00:00,3029.1,3004.7,,,,,,,,,,,,,,
398,00/07-33-063-19W5/0,1/27/1992 00:00:00,3029.1,3004.7,,,,,,,,,,,,,,
