,Formatted UWI,Gas Sample Date,Intrvl Base,Intrvl Top,Sep Liq C1c,Sep Liq C2c,Sep Liq C3c,Sep Liq C6c,Sep Liq C7+c,Sep Liq CO2c,Sep Liq H2c,Sep Liq H2Sc,Sep Liq HEc,Sep Liq IC4c,Sep Liq IC5c,Sep Liq N2c,Sep Liq NC4c,Sep Liq NC5c
399,00/07-33-063-19W5/0,9/27/1992 00:00:00,3029.1,3004.7,,,,,,,,,,,,,,
400,00/07-33-063-19W5/0,9/24/1990 00:00:00,3029.1,3004.7,5.06,7.74,9.78,5.64,54.91,0.25,,,,2.23,2.94,0.02,7.23,4.2
401,00/04-11-065-19W5/0,8/15/1960 00:00:00,1705.97,1693.47,,,,,,,,,,,,,,
402,00/04-11-065-19W5/0,10/12/1960 00:00:00,2963.88,2939.8,,,,,,,,,,,,,,
403,00/04-11-065-19W5/0,11/12/1960 00:00:00,2963.9,2939.8,,,,,,,,,,,,,,
404,00/04-11-065-19W5/0,1/16/1991 00:00:00,2963.9,2939.8,,,,,,,,,,,,,,
405,00/04-11-065-19W5/0,12/2/1991 00:00:00,2963.9,2939.8,,,,,,,,,,,,,,
406,00/04-11-065-19W5/0,2/20/1992 00:00:00,2963.9,2939.8,,,,,,,,,,,,,,
407,00/04-11-065-19W5/0,3/25/2003 00:00:00,2963.9,2953.5,,,,,,,,,,,,,,
408,00/04-11-065-19W5/0,6/28/2006 00:00:00,2963.9,2939.8,,,,,,,,,,,,,,
409,00/04-11-065-19W5/0,4/20/2010 00:00:00,2963.9,2939.8,,,,,,,,,,,,,,
410,00/04-11-065-19W5/0,8/18/2017 00:00:00,2963.4,2939.8,,,,,,,,,,,,,,
411,00/04-11-065-19W5/0,4/7/1991 00:00:00,2963.9,2939.8,4.81,5.48,6.93,5.57,62.15,0.2,,,,1.89,2.79,0.03,6.15,4.0
412,00/10-25-066-20W5/0,2/27/1973 00:00:00,1621.54,1615.44,,,,,,,,,,,,,,
413,00/13-08-063-20W5/0,1/7/1977 00:00:00,3247.3,3203.4,,,,,,,,,,,,,,
414,00/11-28-068-19W5/0,12/23/1973 00:00:00,2819.4,2790.44,,,,,,,,,,,,,,
415,00/02-27-063-19W5/0,2/14/1990 00:00:00,3048.9,3009.0,,,,,,,,,,,,,,
416,00/02-27-063-19W5/0,2/17/1990 00:00:00,3058.0,3009.0,,,,,,,,,,,,,,
417,00/02-27-063-19W5/0,8/17/1990 00:00:00,3059.0,3009.0,,,,,,,,,,,,,,
418,00/02-27-063-19W5/0,11/20/1990 00:00:00,3058.0,3009.0,,,,,,,,,,,,,,
419,00/02-27-063-19W5/0,2/24/1991 00:00:00,3058.0,3009.0,,,,,,,,,,,,,,
420,00/02-27-063-19W5/0,5/20/1991 00:00:00,3058.0,3009.0,,,,,,,,,,,,,,
421,00/02-27-063-19W5/0,1/24/1992 00:00:00,3058.0,3009.0,,,,,,,,,,,,,,
422,00/05-31-065-06W5/0,8/14/1957 00:00:00,2172.31,2160.42,,,,,,,,,,,,,,
423,00/05-31-065-06W5/0,8/21/1957 00:00:00,2167.13,2164.08,,,,,,,,,,,,,,
424,00/02-18-063-18W5/0,10/26/1959 00:00:00,1543.51,922.02,,,,,,,,,,,,,,
425,00/02-18-063-18W5/0,10/30/1959 00:00:00,1791.31,1766.93,,,,,,,,,,,,,,
426,00/02-18-063-18W5/0,11/23/1959 00:00:00,2558.8,2538.98,,,,,,,,,,,,,,
427,00/02-18-063-18W5/0,6/28/1987 00:00:00,1569.1,1537.4,,,,,,,,,,,,,,
428,00/02-18-063-18W5/0,6/27/2006 00:00:00,1569.1,1537.4,,,,,,,,,,,,,,
429,00/10-01-065-18W5/0,12/25/1960 00:00:00,1644.4,1635.3,,,,,,,,,,,,,,
430,00/10-01-065-18W5/0,12/27/1960 00:00:00,1660.0,1649.0,,,,,,,,,,,,,,
431,00/10-01-065-18W5/0,1/5/1961 00:00:00,1397.51,1386.84,,,,,,,,,,,,,,
432,00/10-01-065-18W5/0,1/10/1972 00:00:00,1391.11,1387.45,,,,,,,,,,,,,,
433,00/10-01-065-18W5/0,5/3/2001 00:00:00,2248.0,2227.1,,,,,,,,,,,,,,
434,00/10-01-065-18W5/0,2/26/2004 00:00:00,1391.1,1385.0,,,,,,,,,,,,,,
435,00/10-01-065-18W5/0,8/19/2004 00:00:00,1391.1,1385.0,,,,,,,,,,,,,,
436,00/10-01-065-18W5/0,7/25/2005 00:00:00,1391.1,1385.0,,,,,,,,,,,,,,
437,00/10-07-060-17W5/0,1/17/1976 00:00:00,2622.5,2592.32,,,,,,,,,,,,,,
438,00/10-07-060-17W5/0,1/22/1976 00:00:00,2622.5,2592.3,,,,,,,,,,,,,,
439,00/10-07-060-17W5/0,10/16/1995 00:00:00,1936.0,1929.0,,,,,,,,,,,,,,
440,00/10-16-064-22W5/0,1/16/1979 00:00:00,2057.4,2053.4,,,,,,,,,,,,,,
441,00/10-16-064-22W5/0,10/30/1986 00:00:00,626.79,625.88,,,,,,,,,,,,,,
442,00/10-16-064-22W5/0,10/30/1986 00:00:00,2056.4,2053.4,,,,,,,,,,,,,,
443,00/10-16-064-22W5/0,3/16/2000 00:00:00,2057.4,2053.4,,,,,,,,,,,,,,
444,00/10-16-064-22W5/0,12/28/2005 00:00:00,2056.0,2052.5,,,,,,,,,,,,,,
445,00/10-16-064-22W5/0,1/25/2007 00:00:00,2056.0,2052.5,,,,,,,,,,,,,,
446,00/10-16-064-22W5/0,4/6/2009 00:00:00,2056.0,2052.0,0.0,0.33,1.85,17.76,69.39,0.0,0.0,0.0,0.0,0.83,2.32,0.0,3.08,4.44
447,00/06-23-063-18W5/0,2/25/1971 00:00:00,2965.4,2947.42,,,,,,,,,,,,,,
448,00/10-25-063-18W5/0,2/10/1963 00:00:00,1736.75,1719.99,,,,,,,,,,,,,,
449,00/10-25-063-18W5/0,2/12/1963 00:00:00,1759.92,1756.26,,,,,,,,,,,,,,
450,00/10-25-063-18W5/0,3/21/1980 00:00:00,1480.7,1477.4,,,,,,,,,,,,,,
451,00/10-25-063-18W5/0,4/5/1980 00:00:00,1480.7,1477.4,,,,,,,,,,,,,,
452,00/10-25-063-18W5/0,6/27/2006 00:00:00,1480.7,1477.4,,,,,,,,,,,,,,
453,00/06-03-051-07W5/0,6/1/1978 00:00:00,1804.42,1783.69,,,,,,,,,,,,,,
454,00/06-03-051-07W5/0,6/14/1978 00:00:00,2271.7,2262.2,,,,,,,,,,,,,,
455,00/02-14-064-18W5/0,3/1/1964 00:00:00,2962.66,2950.46,,,,,,,,,,,,,,
456,00/02-14-064-18W5/0,10/25/2000 00:00:00,1821.5,1813.5,,,,,,,,,,,,,,
457,00/02-14-064-18W5/0,1/24/2002 00:00:00,2303.5,2301.5,,,,,,,,,,,,,,
458,00/02-14-064-18W5/0,6/27/2003 00:00:00,820.4,816.6,,,,,,,,,,,,,,
459,00/02-14-064-18W5/0,2/27/2000 00:00:00,2958.4,2953.5,,0.38,4.47,9.24,62.33,,,,,2.17,4.57,,9.4,7.44
460,00/10-29-059-18W5/0,9/3/1970 00:00:00,3189.4,3167.5,,,,,,,,,,,,,,
461,00/10-29-059-18W5/0,9/3/1970 00:00:00,3189.43,3167.48,,,,,,,,,,,,,,
462,00/10-29-059-18W5/0,1/24/2007 00:00:00,3189.4,3167.5,,,,,,,,,,,,,,
463,00/10-29-059-18W5/0,2/19/2008 00:00:00,3189.4,3167.5,,,,,,,,,,,,,,
464,00/10-29-059-18W5/0,12/4/2008 00:00:00,3189.4,3167.5,,,,,,,,,,,,,,
465,00/10-29-059-18W5/0,5/11/2012 00:00:00,3189.4,3167.5,,,,,,,,,,,,,,
466,00/10-29-059-18W5/0,7/20/2010 00:00:00,3189.4,3167.5,4.88,2.78,3.12,7.59,61.39,0.63,0.0,7.63,0.0,1.58,2.83,0.01,3.86,3.7
467,00/10-29-059-18W5/0,6/11/2009 00:00:00,3189.4,3167.5,5.09,2.87,3.65,5.08,59.47,0.64,0.0,7.22,0.0,2.08,3.91,0.02,4.94,5.03
468,00/12-25-069-19W5/0,3/8/1973 00:00:00,1546.7,1527.0,,,,,,,,,,,,,,
469,00/06-10-061-17W5/0,11/17/1977 00:00:00,3017.2,3010.5,,,,,,,,,,,,,,
470,00/11-32-056-13W5/0,11/21/1977 00:00:00,3013.86,2998.01,,,,,,,,,,,,,,
471,00/11-32-056-13W5/0,12/17/1977 00:00:00,3007.2,3005.3,,,,,,,,,,,,,,
472,00/11-32-056-13W5/0,12/17/1977 00:00:00,3007.2,3005.3,2.68,0.71,0.73,5.03,86.93,0.18,,,,0.4,0.97,,0.96,1.41
473,00/10-18-063-21W5/0,9/27/1975 00:00:00,2057.4,2039.11,,,,,,,,,,,,,,
474,00/10-18-063-21W5/0,3/2/2001 00:00:00,2043.37,2039.11,,,,,,,,,,,,,,
475,00/10-18-063-21W5/0,2/13/2008 00:00:00,2053.0,2039.1,,,,,,,,,,,,,,
476,00/11-27-062-20W5/0,7/23/1961 00:00:00,3185.5,3182.4,,,,,,,,,,,,,,
477,00/11-27-062-20W5/0,8/10/1961 00:00:00,1978.15,1958.34,,,,,,,,,,,,,,
478,00/11-27-062-20W5/0,8/30/1961 00:00:00,2164.08,2127.5,,,,,,,,,,,,,,
479,00/11-27-062-20W5/0,9/10/1961 00:00:00,3187.6,3172.36,,,,,,,,,,,,,,
480,00/11-27-062-20W5/0,9/13/1961 00:00:00,3195.5,3188.2,,,,,,,,,,,,,,
481,00/11-27-062-20W5/0,10/6/1967 00:00:00,3185.5,3182.4,,,,,,,,,,,,,,
482,00/11-27-062-20W5/0,12/12/1968 00:00:00,1950.7,1949.5,,,,,,,,,,,,,,
483,00/11-27-062-20W5/0,5/22/1980 00:00:00,1959.5,1949.8,,,,,,,,,,,,,,
484,00/11-27-062-20W5/0,5/7/1987 00:00:00,1963.5,1953.8,,,,,,,,,,,,,,
485,00/11-27-062-20W5/0,10/6/1967 00:00:00,3185.5,3182.4,17.2,8.27,6.75,6.69,26.88,2.1,,19.29,,2.52,2.74,0.16,4.74,2.66
486,00/11-27-062-20W5/0,10/4/1967 00:00:00,3185.5,3182.4,18.02,6.77,5.28,6.88,28.99,1.74,,20.15,,2.22,2.65,0.17,4.38,2.75
487,00/11-21-064-25W5/0,12/13/1973 00:00:00,3081.53,3057.14,,,,,,,,,,,,,,
488,00/11-21-064-25W5/0,12/14/1973 00:00:00,3081.53,3057.14,,,,,,,,,,,,,,
489,00/11-21-064-25W5/0,1/7/1974 00:00:00,3877.06,3083.05,,,,,,,,,,,,,,
490,00/10-18-065-23W5/0,11/10/1962 00:00:00,3445.5,3424.4,,,,,,,,,,,,,,
491,00/10-18-065-23W5/0,6/11/1963 00:00:00,3445.46,3424.37,,,,,,,,,,,,,,
492,00/10-18-065-23W5/0,9/9/1968 00:00:00,3445.46,3424.37,,,,,,,,,,,,,,
493,00/10-18-065-23W5/0,6/21/2009 00:00:00,3429.3,3424.4,,,,,,,,,,,,,,
494,00/12-35-061-18W5/0,4/1/1976 00:00:00,3062.02,3029.71,,,,,,,,,,,,,,
495,00/12-35-061-18W5/0,4/3/1976 00:00:00,1611.17,1604.77,,,,,,,,,,,,,,
496,00/12-35-061-18W5/0,4/4/1976 00:00:00,1876.04,1860.8,,,,,,,,,,,,,,
497,00/12-35-061-18W5/0,4/5/1976 00:00:00,1991.87,1979.68,,,,,,,,,,,,,,
498,00/12-35-061-18W5/0,8/16/2003 00:00:00,1883.0,1606.0,,,,,,,,,,,,,,
499,00/12-35-061-18W5/0,8/8/2008 00:00:00,1611.0,1060.0,,,,,,,,,,,,,,
500,00/12-35-061-18W5/0,11/18/2010 00:00:00,1611.0,1606.0,,,,,,,,,,,,,,
501,00/12-35-061-18W5/0,8/12/2011 00:00:00,1868.9,1606.0,,,,,,,,,,,,,,
502,00/12-35-061-18W5/0,1/6/2014 00:00:00,1868.9,1606.0,,,,,,,,,,,,,,
503,00/12-35-061-18W5/0,10/10/2014 00:00:00,1868.9,1606.0,,,,,,,,,,,,,,
504,00/12-35-061-18W5/0,8/14/2016 00:00:00,1868.9,1606.0,,,,,,,,,,,,,,
505,00/12-35-061-18W5/0,8/2/1978 00:00:00,1868.9,1865.3,0.03,0.05,0.3,4.6,91.47,,,,,0.25,1.02,,0.81,1.47
506,00/06-13-060-18W5/0,3/5/1977 00:00:00,1978.15,1950.11,,,,,,,,,,,,,,
507,00/06-13-060-18W5/0,4/13/1977 00:00:00,1981.8,1980.0,,,,,,,,,,,,,,
508,00/06-13-060-18W5/0,10/5/1981 00:00:00,1976.9,1975.1,,,,,,,,,,,,,,
509,00/06-13-060-18W5/0,1/27/1983 00:00:00,1976.9,1975.1,,,,,,,,,,,,,,
510,00/06-13-060-18W5/0,7/25/1988 00:00:00,1976.9,1975.1,,,,,,,,,,,,,,
511,00/06-13-060-18W5/0,8/2/2001 00:00:00,1976.9,1975.1,,,,,,,,,,,,,,
512,00/06-13-060-18W5/0,5/10/1984 00:00:00,1976.9,1975.1,0.11,0.17,0.88,4.18,89.89,,,,,0.57,1.28,,1.33,1.59
513,00/12-33-055-13W5/0,1/9/1963 00:00:00,2072.0,2062.9,,,,,,,,,,,,,,
514,00/12-33-055-13W5/0,1/9/1963 00:00:00,2072.03,2062.89,,,,,,,,,,,,,,
515,00/07-22-063-24W5/0,12/18/1976 00:00:00,2223.21,2214.07,,,,,,,,,,,,,,
516,00/07-22-063-24W5/0,3/10/1980 00:00:00,2220.5,2215.6,,,,,,,,,,,,,,
517,00/14-29-048-06W5/0,11/4/1953 00:00:00,896.42,875.08,,,,,,,,,,,,,,
518,00/06-34-054-15W5/0,5/3/1971 00:00:00,3196.1,3191.9,,,,,,,,,,,,,,
519,00/06-34-054-15W5/0,8/4/1971 00:00:00,3196.1,3191.9,0.49,0.45,0.85,3.99,86.86,0.21,,2.0,,0.67,1.42,,1.46,1.6
520,00/06-34-054-15W5/0,12/4/1986 00:00:00,3196.1,3191.9,21.08,3.75,2.17,3.23,49.67,4.11,,10.49,,0.97,1.29,0.09,1.74,1.41
521,00/12-01-064-24W5/0,11/1/1961 00:00:00,1593.8,1591.97,,,,,,,,,,,,,,
522,00/12-01-064-24W5/0,3/29/1969 00:00:00,1594.71,1590.14,,,,,,,,,,,,,,
523,00/12-01-064-24W5/0,6/27/1973 00:00:00,1594.7,1590.8,,,,,,,,,,,,,,
524,00/12-01-064-24W5/0,2/27/1981 00:00:00,1594.0,1592.0,,,,,,,,,,,,,,
525,00/12-01-064-24W5/0,3/10/2001 00:00:00,1594.7,1590.1,,,,,,,,,,,,,,
526,00/12-01-064-24W5/0,1/12/2007 00:00:00,1594.7,1590.1,,,,,,,,,,,,,,
527,00/12-01-064-24W5/0,10/17/2007 00:00:00,1594.7,1590.1,,,,,,,,,,,,,,
528,00/12-01-064-24W5/0,3/1/2008 00:00:00,1594.7,1590.1,,,,,,,,,,,,,,
529,00/12-01-064-24W5/0,3/4/2009 00:00:00,1594.7,1590.1,,,,,,,,,,,,,,
530,00/12-01-064-24W5/0,4/2/2012 00:00:00,1594.7,1590.1,,,,,,,,,,,,,,
531,00/12-01-064-24W5/0,8/28/1961 00:00:00,1594.7,1590.1,15.91,8.89,11.86,10.03,30.62,0.1,,,,3.35,5.06,,8.32,5.86
532,00/12-01-064-24W5/0,7/22/1999 00:00:00,1594.7,1590.1,0.04,0.28,1.28,5.34,86.35,0.0,0.0,0.0,0.0,0.6,1.82,0.0,2.01,2.28
533,00/12-01-064-24W5/0,12/11/1997 00:00:00,1594.7,1590.1,2.88,1.42,2.02,5.8,81.32,0.04,0.0,0.0,0.0,0.74,1.77,0.01,1.88,2.12
534,00/12-01-064-24W5/0,3/1/1997 00:00:00,1594.7,1590.1,3.39,1.77,2.68,4.95,79.83,0.04,0.0,0.0,0.0,0.83,1.87,0.01,2.41,2.22
535,00/12-01-064-24W5/0,12/11/1997 00:00:00,1594.7,1590.1,6.06,2.17,2.96,5.6,75.26,0.05,0.0,0.0,0.0,0.88,2.0,0.03,2.54,2.45
536,00/04-18-065-23W5/0,3/30/2006 00:00:00,3446.4,3413.6,2.66,2.97,5.4,10.13,59.33,0.11,0.0,0.0,0.0,1.9,4.56,0.02,6.63,6.29
537,00/11-05-055-15W5/0,10/5/1975 00:00:00,2192.12,2156.76,,,,,,,,,,,,,,
538,00/11-05-055-15W5/0,11/8/1975 00:00:00,2165.9,2161.6,15.24,7.6,9.98,7.81,43.63,0.79,,,,2.5,2.77,0.23,5.95,3.5
539,00/07-11-064-25W5/0,2/15/1975 00:00:00,2307.34,2292.1,,,,,,,,,,,,,,
540,00/07-11-064-25W5/0,3/20/1975 00:00:00,2141.52,2132.69,,,,,,,,,,,,,,
541,00/07-07-061-16W5/0,1/3/1978 00:00:00,1880.62,1854.71,,,,,,,,,,,,,,
542,00/07-07-061-16W5/0,3/21/1978 00:00:00,1882.4,1864.2,,,,,,,,,,,,,,
543,00/07-07-061-16W5/0,3/21/1978 00:00:00,1882.44,1864.16,,,,,,,,,,,,,,
544,00/07-07-061-16W5/0,9/10/1982 00:00:00,1882.5,1864.2,,,,,,,,,,,,,,
545,00/07-07-061-16W5/0,3/29/1989 00:00:00,1882.5,1864.2,,,,,,,,,,,,,,
546,00/07-07-061-16W5/0,8/3/2012 00:00:00,1674.0,1670.0,,,,,,,,,,,,,,
547,00/07-07-061-16W5/0,2/1/2015 00:00:00,1674.0,1670.0,,,,,,,,,,,,,,
548,00/07-07-061-16W5/0,1/4/2018 00:00:00,1882.4,1864.2,,,,,,,,,,,,,,
549,00/07-07-061-16W5/0,8/22/2008 00:00:00,1674.0,1670.0,5.51,2.28,3.61,6.16,73.37,0.04,0.0,0.0,0.0,1.94,2.59,0.02,2.52,1.96
550,00/07-07-061-16W5/0,3/10/2014 00:00:00,1674.0,1670.0,3.98,2.46,4.25,8.43,65.55,0.08,0.0,0.0,0.0,2.18,3.79,0.04,4.97,4.27
551,00/07-14-062-20W5/0,3/13/1965 00:00:00,3304.0,2782.8,,,,,,,,,,,,,,
552,00/07-14-062-20W5/0,8/9/1965 00:00:00,3214.4,3205.9,,,,,,,,,,,,,,
553,00/07-14-062-20W5/0,8/9/1965 00:00:00,3214.4,3205.9,0.39,1.25,3.44,15.53,57.13,0.13,,5.57,,2.36,4.39,,4.63,5.18
554,00/11-26-062-14W5/0,1/17/1977 00:00:00,1749.6,1734.3,,,,,,,,,,,,,,
555,00/10-29-064-23W5/0,12/14/1976 00:00:00,1526.38,1522.78,,,,,,,,,,,,,,
556,00/10-29-064-23W5/0,2/27/1981 00:00:00,1525.2,1522.8,,,,,,,,,,,,,,
557,00/10-29-064-23W5/0,2/27/1981 00:00:00,1526.4,1522.8,,,,,,,,,,,,,,
558,00/10-29-064-23W5/0,1/25/2007 00:00:00,1526.4,1522.8,,,,,,,,,,,,,,
559,00/10-29-064-23W5/0,12/2/2015 00:00:00,1526.4,1522.8,,,,,,,,,,,,,,
560,00/10-29-064-23W5/0,4/1/1980 00:00:00,1526.4,1522.8,6.08,4.76,9.65,11.7,37.16,0.08,,,,3.62,7.16,0.56,10.87,8.36
561,00/10-29-064-23W5/0,3/1/2008 00:00:00,1526.4,1522.8,2.07,1.78,2.22,4.3,83.82,0.07,0.0,0.0,0.0,0.64,1.31,0.02,1.99,1.78
562,00/10-29-064-23W5/0,5/8/2009 00:00:00,1526.4,1522.8,3.56,1.92,2.25,7.03,78.11,0.07,0.0,0.0,0.0,0.67,1.75,0.03,2.15,2.46
563,00/10-29-064-23W5/0,4/6/2012 00:00:00,1526.4,1522.8,5.66,1.8,2.41,5.58,77.17,0.05,0.0,0.0,0.0,0.77,1.93,0.06,2.26,2.31
564,00/04-16-062-19W5/0,4/18/1959 00:00:00,1706.88,1676.4,,,,,,,,,,,,,,
565,00/06-06-062-19W5/0,4/9/1967 00:00:00,3208.9,3202.8,,,,,,,,,,,,,,
566,00/06-06-062-19W5/0,11/26/1968 00:00:00,3227.8,3200.4,,,,,,,,,,,,,,
567,00/06-06-062-19W5/0,3/18/1967 00:00:00,3225.4,3207.4,11.38,6.93,5.45,6.57,32.59,2.55,,20.2,,2.23,3.04,0.27,5.06,3.73
568,00/02-18-062-18W5/0,7/11/1968 00:00:00,1941.88,1938.83,,,,,,,,,,,,,,
569,00/02-18-062-18W5/0,10/28/2002 00:00:00,1944.0,1922.4,,,,,,,,,,,,,,
570,00/02-18-062-18W5/0,8/25/2005 00:00:00,1944.0,1922.4,,,,,,,,,,,,,,
571,00/02-18-062-18W5/0,11/6/2006 00:00:00,1944.0,1922.4,,,,,,,,,,,,,,
572,00/02-18-062-18W5/0,5/13/2008 00:00:00,1944.0,1922.4,,,,,,,,,,,,,,
573,00/02-18-062-18W5/0,10/31/2009 00:00:00,1944.0,1922.4,,,,,,,,,,,,,,
574,00/02-18-062-18W5/0,8/29/2010 00:00:00,1944.0,1922.4,,,,,,,,,,,,,,
575,00/10-19-053-14W5/0,5/6/2004 00:00:00,2256.0,2250.0,,,,,,,,,,,,,,
576,02/10-21-062-18W5/0,4/30/1976 00:00:00,1900.73,1884.88,,,,,,,,,,,,,,
577,00/10-17-064-24W5/0,8/11/1977 00:00:00,1805.94,1786.13,,,,,,,,,,,,,,
578,00/10-17-064-24W5/0,9/13/1977 00:00:00,3634.13,3624.38,,,,,,,,,,,,,,
579,00/10-17-064-24W5/0,9/18/1977 00:00:00,3092.5,3086.1,,,,,,,,,,,,,,
580,00/07-02-062-17W5/0,3/16/1978 00:00:00,1875.74,1859.28,,,,,,,,,,,,,,
581,00/07-02-062-17W5/0,3/18/1978 00:00:00,2550.9,2528.6,,,,,,,,,,,,,,
582,00/07-02-062-17W5/0,3/19/1978 00:00:00,1623.97,1595.32,,,,,,,,,,,,,,
583,00/16-27-063-09W5/0,2/12/1974 00:00:00,1383.79,1367.03,,,,,,,,,,,,,,
584,00/16-27-063-09W5/0,2/18/1974 00:00:00,1430.43,1406.65,,,,,,,,,,,,,,
585,00/16-27-063-09W5/0,3/11/1974 00:00:00,1183.23,1168.6,,,,,,,,,,,,,,
586,00/16-27-063-09W5/0,3/11/1974 00:00:00,1440.18,1409.7,,,,,,,,,,,,,,
587,00/07-14-062-18W5/0,11/9/1976 00:00:00,1911.1,1892.81,,,,,,,,,,,,,,
588,00/07-14-062-18W5/0,12/3/1976 00:00:00,3099.5,3092.1,,,,,,,,,,,,,,
589,00/07-14-062-18W5/0,12/8/1976 00:00:00,3096.46,3092.2,,,,,,,,,,,,,,
590,00/07-14-062-18W5/0,12/8/1976 00:00:00,3099.51,3092.2,,,,,,,,,,,,,,
591,00/07-14-062-18W5/0,3/15/1977 00:00:00,3097.1,3094.3,,,,,,,,,,,,,,
592,00/07-14-062-18W5/0,3/16/1977 00:00:00,3097.1,3094.3,,,,,,,,,,,,,,
593,00/07-14-062-18W5/0,3/17/1977 00:00:00,3097.1,3094.3,,,,,,,,,,,,,,
