,Formatted UWI,Gas Sample Date,Intrvl Base,Intrvl Top,Sep Liq C1c,Sep Liq C2c,Sep Liq C3c,Sep Liq C6c,Sep Liq C7+c,Sep Liq CO2c,Sep Liq H2c,Sep Liq H2Sc,Sep Liq HEc,Sep Liq IC4c,Sep Liq IC5c,Sep Liq N2c,Sep Liq NC4c,Sep Liq NC5c
594,00/07-14-062-18W5/0,12/3/1976 00:00:00,3099.5,3092.1,0.03,0.57,2.6,84.05,,0.02,,1.08,,1.1,2.44,,4.56,3.55
595,00/06-33-062-17W5/0,1/21/1977 00:00:00,1830.32,1810.51,,,,,,,,,,,,,,
596,00/06-33-062-17W5/0,1/25/1977 00:00:00,1856.23,1838.86,,,,,,,,,,,,,,
597,00/06-33-062-17W5/0,2/6/1989 00:00:00,1946.0,1939.0,,,,,,,,,,,,,,
598,00/02-19-061-19W5/0,3/7/1958 00:00:00,2904.13,2891.64,,,,,,,,,,,,,,
599,00/02-19-061-19W5/0,3/13/1958 00:00:00,2904.1,2891.6,,,,,,,,,,,,,,
600,00/02-19-061-19W5/0,9/18/1999 00:00:00,2919.1,2896.8,,,,,,,,,,,,,,
601,00/02-19-061-19W5/0,9/19/1999 00:00:00,2919.1,2896.8,,,,,,,,,,,,,,
602,00/02-19-061-19W5/0,10/9/1999 00:00:00,2912.0,2908.5,,,,,,,,,,,,,,
603,00/02-19-061-19W5/0,2/12/2000 00:00:00,2049.0,2047.5,,,,,,,,,,,,,,
604,00/06-33-061-17W5/0,9/11/1973 00:00:00,1680.06,1648.66,,,,,,,,,,,,,,
605,00/06-26-059-18W5/0,3/4/1970 00:00:00,3227.2,3198.0,,,,,,,,,,,,,,
606,00/06-26-059-18W5/0,3/4/1970 00:00:00,3227.2,3198.0,1.51,1.9,3.58,13.21,56.0,0.29,,7.46,,2.18,3.94,,5.67,4.26
607,00/06-26-059-18W5/0,9/5/1984 00:00:00,3227.2,3197.9,30.83,10.11,3.35,2.42,40.56,0.38,,6.13,,0.83,1.2,0.65,1.95,1.59
608,00/11-33-060-20W5/0,3/6/1977 00:00:00,1467.92,1458.47,,,,,,,,,,,,,,
609,00/11-33-060-20W5/0,3/15/1977 00:00:00,2200.66,2183.89,,,,,,,,,,,,,,
610,00/11-33-060-20W5/0,4/5/1977 00:00:00,3392.4,3372.6,,,,,,,,,,,,,,
611,00/11-33-060-20W5/0,3/25/1978 00:00:00,2196.7,2184.0,,,0.02,97.85,,,,,,0.1,0.8,,0.35,0.88
612,00/11-05-053-15W5/0,12/11/1976 00:00:00,3416.8,3401.6,,,,,,,,,,,,,,
613,02/10-11-062-18W5/0,3/26/1977 00:00:00,3113.84,3105.91,,,,,,,,,,,,,,
614,00/10-08-059-19W5/0,9/17/1977 00:00:00,2034.24,2008.63,,,,,,,,,,,,,,
615,00/10-08-059-19W5/0,10/14/1977 00:00:00,2359.15,2336.9,,,,,,,,,,,,,,
616,00/11-09-062-16W5/0,1/19/1977 00:00:00,2982.5,2979.1,,,,,,,,,,,,,,
617,00/11-09-062-16W5/0,1/29/1977 00:00:00,2981.9,2979.1,12.39,4.48,4.37,57.61,,0.78,,3.05,,2.21,4.17,0.1,5.34,5.5
618,00/10-20-062-16W5/0,1/30/1976 00:00:00,1575.82,1570.33,,,,,,,,,,,,,,
619,00/14-20-041-27W4/0,3/23/1955 00:00:00,985.42,974.14,,,,,,,,,,,,,,
620,00/10-17-062-16W5/0,7/13/1976 00:00:00,1840.0,1835.0,,,,,,,,,,,,,,
621,00/10-17-062-16W5/0,8/8/1976 00:00:00,1978.15,1969.01,,,,,,,,,,,,,,
622,00/10-17-062-16W5/0,8/16/1976 00:00:00,3003.19,2995.57,,,,,,,,,,,,,,
623,00/10-17-062-16W5/0,8/17/1976 00:00:00,3003.19,2995.57,,,,,,,,,,,,,,
624,00/10-17-062-16W5/0,8/28/1976 00:00:00,1978.15,1969.01,,,,,,,,,,,,,,
625,00/10-17-062-16W5/0,9/1/1976 00:00:00,3005.33,2996.18,,,,,,,,,,,,,,
626,00/10-17-062-16W5/0,3/28/1978 00:00:00,3001.67,2965.7,,,,,,,,,,,,,,
627,00/03-25-061-17W5/0,11/21/1977 00:00:00,3067.8,3047.3,,,,,,,,,,,,,,
628,00/03-25-061-17W5/0,11/29/1977 00:00:00,1924.51,1898.9,,,,,,,,,,,,,,
629,00/03-25-061-17W5/0,12/5/1977 00:00:00,1911.1,1906.22,,,,,,,,,,,,,,
630,00/03-25-061-17W5/0,12/16/1980 00:00:00,1904.7,1901.6,,,,,,,,,,,,,,
631,00/03-25-061-17W5/0,3/23/1983 00:00:00,1904.7,1901.6,,,,,,,,,,,,,,
632,00/03-25-061-17W5/0,5/7/2004 00:00:00,1921.5,1901.6,,,,,,,,,,,,,,
633,00/11-31-058-13W5/0,2/26/1973 00:00:00,1961.39,1938.53,,,,,,,,,,,,,,
634,00/06-35-060-18W5/0,8/1/1976 00:00:00,2084.83,2069.59,,,,,,,,,,,,,,
635,00/06-35-060-18W5/0,10/16/1976 00:00:00,2783.4,2749.3,,,,,,,,,,,,,,
636,00/06-35-060-18W5/0,10/27/1976 00:00:00,1823.92,1814.78,,,,,,,,,,,,,,
637,00/06-35-060-18W5/0,8/23/1980 00:00:00,1916.0,1892.0,,,,,,,,,,,,,,
638,00/06-35-060-18W5/0,8/24/1982 00:00:00,1823.9,1814.8,,,,,,,,,,,,,,
639,00/06-35-060-18W5/0,10/12/1982 00:00:00,1916.0,1892.0,,,,,,,,,,,,,,
640,00/06-35-060-18W5/0,6/24/2004 00:00:00,2073.5,2069.5,,,,,,,,,,,,,,
641,00/06-35-060-18W5/0,8/23/1980 00:00:00,1823.9,1814.8,10.57,3.86,4.26,4.73,67.19,0.12,,,,1.74,2.36,0.56,2.8,1.81
642,00/10-06-061-17W5/0,11/14/1976 00:00:00,3191.5,3176.0,,,,,,,,,,,,,,
643,00/10-02-059-18W5/0,8/7/1968 00:00:00,3336.0,3326.9,,,,,,,,,,,,,,
644,00/10-02-059-18W5/0,8/9/1968 00:00:00,3354.3,3345.2,,,,,,,,,,,,,,
645,00/10-02-059-18W5/0,2/22/1969 00:00:00,3272.9,3240.0,,,,,,,,,,,,,,
646,00/10-02-059-18W5/0,3/25/1969 00:00:00,3385.7,3272.94,,,,,,,,,,,,,,
647,00/10-02-059-18W5/0,8/15/1988 00:00:00,3272.9,3240.0,,,,,,,,,,,,,,
648,00/10-02-059-18W5/0,8/16/1988 00:00:00,3272.9,3240.0,,,,,,,,,,,,,,
649,00/10-02-059-18W5/0,8/17/1988 00:00:00,3272.9,3240.0,,,,,,,,,,,,,,
650,00/10-02-059-18W5/0,12/16/2005 00:00:00,3272.9,3240.0,,,,,,,,,,,,,,
651,00/10-02-059-18W5/0,12/19/2008 00:00:00,3272.9,3240.0,,,,,,,,,,,,,,
652,00/10-02-059-18W5/0,6/2/2009 00:00:00,3272.9,3240.0,,,,,,,,,,,,,,
653,00/10-02-059-18W5/0,7/15/2010 00:00:00,3272.9,3240.0,,,,,,,,,,,,,,
654,00/10-02-059-18W5/0,11/16/2011 00:00:00,3272.9,3240.0,,,,,,,,,,,,,,
655,00/10-02-059-18W5/0,4/20/2012 00:00:00,3272.9,3240.0,,,,,,,,,,,,,,
656,00/10-02-059-18W5/0,5/11/2012 00:00:00,3272.9,3240.0,,,,,,,,,,,,,,
657,00/10-02-059-18W5/0,9/30/1968 00:00:00,3272.9,3240.0,13.01,6.04,5.57,8.45,29.53,1.46,,20.75,,2.47,3.44,0.16,5.32,3.8
658,00/10-02-059-18W5/0,8/4/1968 00:00:00,3314.7,3311.7,33.51,8.29,5.69,3.68,12.74,3.12,,24.69,,1.74,1.62,0.17,3.11,1.64
659,00/10-02-059-18W5/0,6/21/1984 00:00:00,3272.9,3240.0,22.64,7.34,5.05,3.79,23.38,1.66,,23.42,,2.0,2.53,0.59,4.47,3.13
660,00/16-16-037-25W4/0,2/2/1960 00:00:00,2078.43,2066.24,,,,,,,,,,,,,,
661,00/16-16-037-25W4/0,2/5/1960 00:00:00,2078.4,2066.2,,,,,,,,,,,,,,
662,00/09-22-063-15W5/0,3/28/1980 00:00:00,1839.7,1837.3,23.93,5.81,5.35,2.96,51.39,1.62,,0.67,,1.14,1.4,0.01,3.41,2.31
663,00/06-08-052-17W5/0,2/23/1978 00:00:00,2823.4,2816.0,,,,,,,,,,,,,,
664,00/06-08-052-17W5/0,5/30/1978 00:00:00,2435.35,2423.16,,,,,,,,,,,,,,
665,00/06-08-052-17W5/0,4/27/1979 00:00:00,2823.5,2815.9,,,,,,,,,,,,,,
666,00/06-08-052-17W5/0,8/17/1984 00:00:00,2816.9,2809.6,,,,,,,,,,,,,,
667,00/06-08-052-17W5/0,7/3/2008 00:00:00,2817.0,2809.6,,,,,,,,,,,,,,
668,00/06-08-052-17W5/0,8/25/2011 00:00:00,2816.9,2809.6,,,,,,,,,,,,,,
669,00/10-12-054-18W5/0,9/19/1969 00:00:00,1911.1,1867.2,,,,,,,,,,,,,,
670,00/10-12-054-18W5/0,10/6/1969 00:00:00,2670.05,2663.95,,,,,,,,,,,,,,
671,00/10-12-054-18W5/0,10/15/1969 00:00:00,2670.05,2663.95,,,,,,,,,,,,,,
672,00/04-19-039-05W5/0,2/22/2002 00:00:00,2359.2,2354.3,,,,,,,,,,,,,,
673,00/04-19-039-05W5/0,3/5/2003 00:00:00,2359.2,2354.3,,,,,,,,,,,,,,
674,00/04-19-039-05W5/0,3/31/2004 00:00:00,2249.4,2164.1,,,,,,,,,,,,,,
675,00/04-19-039-05W5/0,3/18/2005 00:00:00,2359.2,2354.3,,,,,,,,,,,,,,
676,00/04-19-039-05W5/0,5/30/2006 00:00:00,2359.2,2354.3,,,,,,,,,,,,,,
677,00/04-19-039-05W5/0,11/10/2000 00:00:00,2359.2,2354.3,3.07,2.87,6.97,12.74,52.15,0.06,,,,2.24,5.22,0.01,7.98,6.69
678,00/04-19-039-05W5/0,5/3/1979 00:00:00,2359.1,2354.2,7.04,5.14,8.41,61.88,,0.32,,,,3.14,3.79,0.01,6.41,3.86
679,00/07-15-055-18W5/0,7/16/1968 00:00:00,2642.3,2575.0,,,,,,,,,,,,,,
680,00/07-15-055-18W5/0,7/16/1968 00:00:00,2642.31,2574.95,,,,,,,,,,,,,,
681,00/07-15-055-18W5/0,7/20/1968 00:00:00,2560.32,2520.7,,,,,,,,,,,,,,
682,00/07-15-055-18W5/0,9/21/1968 00:00:00,3638.09,3615.23,,,,,,,,,,,,,,
683,00/07-15-055-18W5/0,11/5/1968 00:00:00,2582.27,2579.22,,,,,,,,,,,,,,
684,00/07-15-055-18W5/0,1/17/2002 00:00:00,2583.5,2577.0,,,,,,,,,,,,,,
685,00/07-15-055-18W5/0,11/5/1968 00:00:00,2582.3,2579.2,16.51,1.56,1.31,5.07,66.58,1.71,,2.9,,0.68,1.18,0.06,1.12,1.32
686,00/07-15-055-18W5/0,3/12/1982 00:00:00,2582.0,2579.9,21.09,2.52,1.9,4.16,57.07,3.03,,4.0,,0.74,1.31,0.23,1.9,2.05
687,00/12-28-063-16W5/0,2/18/1966 00:00:00,2959.61,2926.08,,,,,,,,,,,,,,
688,00/06-16-055-18W5/0,6/29/1960 00:00:00,3302.5,3300.4,,,,,,,,,,,,,,
689,00/06-16-055-18W5/0,6/29/1960 00:00:00,3302.51,3300.37,,,,,,,,,,,,,,
690,00/06-16-055-18W5/0,7/12/1960 00:00:00,3302.5,3300.4,,,,,,,,,,,,,,
691,00/06-16-055-18W5/0,7/12/1960 00:00:00,3302.51,3300.37,,,,,,,,,,,,,,
692,00/06-16-055-18W5/0,7/29/2014 00:00:00,976.6,972.0,,,,,,,,,,,,,,
693,00/15-04-065-12W5/0,11/10/1976 00:00:00,2734.67,2731.62,,,,,,,,,,,,,,
694,00/15-04-065-12W5/0,10/22/2001 00:00:00,2704.5,2701.0,,,,,,,,,,,,,,
695,00/10-27-051-17W5/0,1/5/1958 00:00:00,2850.5,2846.8,,,,,,,,,,,,,,
696,00/10-27-051-17W5/0,9/13/1971 00:00:00,2850.5,2846.8,,,,,,,,,,,,,,
697,00/10-21-062-15W5/0,7/25/1976 00:00:00,1885.19,1857.45,,,,,,,,,,,,,,
698,00/10-09-058-16W5/0,3/10/1977 00:00:00,1914.14,1894.33,,,,,,,,,,,,,,
699,00/10-09-058-16W5/0,3/16/1977 00:00:00,2177.8,2168.96,,,,,,,,,,,,,,
700,00/10-09-058-16W5/0,4/12/1977 00:00:00,3139.4,3110.8,,,,,,,,,,,,,,
701,00/10-09-058-16W5/0,4/16/1977 00:00:00,1792.22,1740.1,,,,,,,,,,,,,,
702,00/06-20-050-15W5/0,7/13/1978 00:00:00,3323.2,3261.9,,,,,,,,,,,,,,
703,00/06-20-050-15W5/0,7/13/1979 00:00:00,3323.23,3261.97,,,,,,,,,,,,,,
704,00/06-20-050-15W5/0,1/12/1996 00:00:00,2714.9,2711.9,,,,,,,,,,,,,,
705,00/04-31-065-09W5/0,1/28/1960 00:00:00,2520.09,2505.46,,,,,,,,,,,,,,
706,00/14-32-064-12W5/0,11/15/1977 00:00:00,2747.47,2737.1,,,,,,,,,,,,,,
707,00/14-32-064-12W5/0,11/25/1984 00:00:00,2746.7,2739.7,,,,,,,,,,,,,,
708,00/14-32-064-12W5/0,4/18/2000 00:00:00,2746.9,2739.8,,,,,,,,,,,,,,
709,00/11-01-059-18W5/0,10/3/1968 00:00:00,2405.5,2398.8,,,,,,,,,,,,,,
710,00/11-01-059-18W5/0,10/31/1968 00:00:00,3404.6,3395.5,,,,,,,,,,,,,,
711,00/11-01-059-18W5/0,12/16/2005 00:00:00,3347.3,3339.1,,,,,,,,,,,,,,
712,00/11-01-059-18W5/0,3/7/1970 00:00:00,3357.1,3333.0,1.02,1.7,3.28,12.42,57.22,0.24,,7.91,,2.12,4.13,,5.23,4.73
713,00/11-01-059-18W5/0,3/7/1970 00:00:00,3357.1,3333.0,20.2,6.92,5.27,5.91,24.04,2.1,,23.84,,2.09,2.22,0.33,4.27,2.81
714,00/11-01-059-18W5/0,6/30/2009 00:00:00,3347.3,3339.1,3.58,2.76,3.73,7.14,61.22,0.55,0.0,7.38,0.0,1.97,3.13,0.01,4.65,3.88
715,00/10-15-059-18W5/0,3/27/1970 00:00:00,3377.8,3365.0,,,,,,,,,,,,,,
716,00/10-15-059-18W5/0,7/8/1988 00:00:00,3377.8,3364.9,,,,,,,,,,,,,,
717,00/10-15-059-18W5/0,7/9/1988 00:00:00,3377.8,3364.9,,,,,,,,,,,,,,
718,00/10-15-059-18W5/0,10/10/2007 00:00:00,3377.8,3365.0,,,,,,,,,,,,,,
719,00/10-15-059-18W5/0,12/8/2008 00:00:00,3377.8,3365.0,,,,,,,,,,,,,,
720,00/10-15-059-18W5/0,4/20/2012 00:00:00,3377.8,3365.0,,,,,,,,,,,,,,
721,00/10-15-059-18W5/0,10/29/1968 00:00:00,3423.5,3416.8,,,1.54,12.62,66.83,,,0.25,,1.7,4.91,,5.31,6.84
722,00/10-15-059-18W5/0,8/27/1984 00:00:00,3377.8,3364.9,20.9,7.72,5.34,3.99,24.47,1.66,,22.73,,2.11,2.64,0.43,4.76,3.25
723,00/10-15-059-18W5/0,8/10/2017 00:00:00,3377.8,3365.0,1.78,1.34,1.9,9.67,70.17,0.25,0.0,3.35,0.0,1.24,2.99,0.0,3.24,4.07
724,00/10-15-059-18W5/0,6/2/2009 00:00:00,3377.8,3365.0,2.45,1.29,1.44,8.81,77.06,0.22,0.0,1.57,0.0,0.78,1.84,0.01,1.9,2.63
725,00/10-15-059-18W5/0,7/20/2010 00:00:00,3377.8,3365.0,1.91,1.19,1.44,6.89,78.69,0.24,0.0,2.49,0.0,0.81,1.85,0.01,1.92,2.56
726,00/10-15-059-18W5/0,10/26/2016 00:00:00,3377.8,3365.0,1.64,1.52,2.27,10.77,66.64,0.26,0.0,3.61,0.0,1.47,3.39,0.01,3.8,4.62
727,00/10-15-059-18W5/0,9/27/2014 00:00:00,3377.8,3365.0,1.53,1.31,1.93,10.49,68.36,0.23,0.0,3.55,0.0,1.32,3.25,0.03,3.58,4.42
728,00/10-34-058-18W5/0,9/28/1968 00:00:00,2427.4,2421.3,,,,,,,,,,,,,,
729,00/10-34-058-18W5/0,11/28/1968 00:00:00,3360.1,3344.9,,,,,,,,,,,,,,
730,00/10-34-058-18W5/0,11/29/1968 00:00:00,3360.1,3344.9,,,,,,,,,,,,,,
731,00/10-34-058-18W5/0,8/20/1988 00:00:00,3360.1,3344.9,,,,,,,,,,,,,,
732,00/10-34-058-18W5/0,8/21/1990 00:00:00,3360.1,3344.9,,,,,,,,,,,,,,
733,00/10-34-058-18W5/0,5/15/1984 00:00:00,3360.1,3344.9,16.03,6.59,4.97,5.26,33.59,1.08,,18.71,,2.13,2.79,0.3,4.95,3.6
734,00/06-31-047-13W5/0,1/31/1988 00:00:00,1743.0,1724.0,,,,,,,,,,,,,,
735,00/06-31-047-13W5/0,8/16/2003 00:00:00,3430.2,3424.1,,,,,,,,,,,,,,
736,00/04-07-065-12W5/0,2/28/2013 00:00:00,2765.5,2762.4,,,,,,,,,,,,,,
737,00/04-07-065-12W5/0,6/10/2013 00:00:00,2765.5,2762.4,,,,,,,,,,,,,,
738,00/04-07-065-12W5/0,8/14/2015 00:00:00,2765.5,2762.4,,,,,,,,,,,,,,
739,00/02-20-061-07W6/0,7/8/1975 00:00:00,3611.27,3535.68,,,,,,,,,,,,,,
740,00/10-19-058-18W5/0,4/19/1969 00:00:00,3441.2,3432.0,,,,,,,,,,,,,,
741,00/10-19-058-18W5/0,4/25/1969 00:00:00,3436.0,3422.9,,,,,,,,,,,,,,
742,00/10-19-058-18W5/0,3/16/1970 00:00:00,3433.3,3430.8,11.71,5.59,5.45,7.9,31.67,1.25,,21.81,,2.62,3.17,0.21,5.09,3.53
743,00/06-09-059-18W5/0,6/18/1968 00:00:00,3440.28,3433.27,,,,,,,,,,,,,,
744,00/06-09-059-18W5/0,7/2/1968 00:00:00,3440.3,3433.3,,,,,,,,,,,,,,
745,00/06-09-059-18W5/0,7/20/1968 00:00:00,3439.7,3435.1,,,,,,,,,,,,,,
746,00/06-09-059-18W5/0,7/24/1968 00:00:00,3440.3,3433.3,,,,,,,,,,,,,,
747,00/06-09-059-18W5/0,7/2/1970 00:00:00,3432.0,3421.1,,,,,,,,,,,,,,
748,00/06-09-059-18W5/0,7/2/1970 00:00:00,3469.2,3438.1,,,,,,,,,,,,,,
749,00/06-09-059-18W5/0,7/5/1970 00:00:00,3432.0,3421.1,,,,,,,,,,,,,,
750,00/06-09-059-18W5/0,4/12/2007 00:00:00,3469.2,3421.1,,,,,,,,,,,,,,
751,00/06-09-059-18W5/0,11/21/2008 00:00:00,3469.2,3421.1,,,,,,,,,,,,,,
752,00/02-32-064-14W5/0,3/11/1966 00:00:00,1850.14,1839.47,,,,,,,,,,,,,,
753,00/11-22-043-13W5/0,10/24/1970 00:00:00,3310.7,3305.9,,,,,,,,,,,,,,
754,00/11-22-043-13W5/0,10/24/1970 00:00:00,3310.74,3305.86,,,,,,,,,,,,,,
755,00/11-22-043-13W5/0,10/29/1970 00:00:00,3300.37,3294.28,,,,,,,,,,,,,,
756,00/06-07-060-22W5/0,10/28/1976 00:00:00,1850.14,1807.46,,,,,,,,,,,,,,
757,00/06-07-060-22W5/0,8/1/1977 00:00:00,3959.4,463.6,,,,,,,,,,,,,,
758,00/06-07-060-22W5/0,2/27/1977 00:00:00,2133.0,2122.6,0.27,1.51,5.81,10.59,56.88,0.06,,,,4.11,6.39,0.02,7.73,6.63
759,00/06-28-047-14W5/0,6/15/1988 00:00:00,1939.0,1925.0,,,,,,,,,,,,,,
760,00/15-10-049-19W5/0,6/24/1972 00:00:00,4526.28,4468.37,,,,,,,,,,,,,,
761,00/15-10-049-19W5/0,6/27/1972 00:00:00,2556.36,2550.26,,,,,,,,,,,,,,
762,00/07-21-039-10W5/0,9/23/1970 00:00:00,3030.32,3023.62,,,,,,,,,,,,,,
763,00/07-21-039-10W5/0,4/22/1971 00:00:00,3030.3,3023.6,,,,,,,,,,,,,,
764,00/07-21-039-10W5/0,4/22/1971 00:00:00,3030.32,3023.62,,,,,,,,,,,,,,
765,00/07-21-039-10W5/0,4/23/1971 00:00:00,3030.32,3023.62,,,,,,,,,,,,,,
766,00/07-21-039-10W5/0,4/10/1980 00:00:00,3030.3,3023.6,,,,,,,,,,,,,,
767,00/07-21-039-10W5/0,11/12/1981 00:00:00,3030.3,3023.6,,,,,,,,,,,,,,
768,00/07-21-039-10W5/0,11/4/1985 00:00:00,3030.32,3023.62,,,,,,,,,,,,,,
769,00/07-21-039-10W5/0,11/12/1981 00:00:00,3030.3,3023.6,14.57,16.03,17.78,6.5,19.97,0.5,,,,4.38,4.61,0.11,10.44,5.11
770,00/07-25-040-12W5/0,1/7/1971 00:00:00,3500.63,3474.72,,,,,,,,,,,,,,
771,02/06-15-047-16W5/0,8/6/1962 00:00:00,4248.91,4246.17,,,,,,,,,,,,,,
772,02/06-15-047-16W5/0,8/13/1962 00:00:00,4248.9,4246.2,,,,,,,,,,,,,,
773,00/10-11-057-18W5/0,2/25/1977 00:00:00,2014.73,1993.39,,,,,,,,,,,,,,
774,00/10-11-057-18W5/0,3/6/1977 00:00:00,2632.86,2626.16,,,,,,,,,,,,,,
775,00/10-11-057-18W5/0,3/28/1977 00:00:00,3737.5,3728.3,,,,,,,,,,,,,,
776,00/10-11-057-18W5/0,3/31/1977 00:00:00,3744.47,3733.8,,,,,,,,,,,,,,
777,00/11-20-042-13W5/0,6/7/1970 00:00:00,3655.16,3652.11,,,,,,,,,,,,,,
778,00/11-20-042-13W5/0,6/9/1970 00:00:00,3655.16,3652.11,,,,,,,,,,,,,,
779,00/11-20-042-13W5/0,6/10/1970 00:00:00,3538.12,3535.07,,,,,,,,,,,,,,
780,00/11-20-042-13W5/0,6/10/1970 00:00:00,3655.2,3652.1,,,,,,,,,,,,,,
781,00/11-20-042-13W5/0,6/11/1970 00:00:00,3655.2,3652.1,,,,,,,,,,,,,,
782,00/11-20-042-13W5/0,6/12/1970 00:00:00,3538.12,3535.07,,,,,,,,,,,,,,
783,00/11-20-042-13W5/0,6/19/1970 00:00:00,3655.16,3652.11,,,,,,,,,,,,,,
784,00/11-20-042-13W5/0,6/20/1970 00:00:00,3655.16,3652.11,,,,,,,,,,,,,,
785,00/11-20-042-13W5/0,6/20/1970 00:00:00,3655.2,3652.1,,,,,,,,,,,,,,
786,00/11-20-042-13W5/0,6/22/1970 00:00:00,3655.2,3652.1,,,,,,,,,,,,,,
787,00/11-20-042-13W5/0,2/5/2008 00:00:00,3540.0,3533.0,,,,,,,,,,,,,,
788,00/11-20-042-13W5/0,2/25/2008 00:00:00,3433.0,3293.0,,,,,,,,,,,,,,
789,00/04-21-038-12W5/0,10/24/1973 00:00:00,4204.41,4023.36,,,,,,,,,,,,,,
790,00/04-21-038-12W5/0,11/7/1973 00:00:00,4209.29,4174.54,,,,,,,,,,,,,,
